Data,quantidade,faixaEtaria,sexo
2020-03-20,2,5 a 9 anos,Feminino
2020-03-20,3,10 a 14 anos,Masculino
2020-03-20,1,15 a 19 anos,Masculino
2020-03-20,6,15 a 19 anos,Feminino
2020-03-20,11,20 a 24 anos,Masculino
2020-03-20,19,20 a 24 anos,Feminino
2020-03-20,29,25 a 29 anos,Feminino
2020-03-20,17,25 a 29 anos,Masculino
2020-03-20,42,30 a 34 anos,Masculino
2020-03-20,37,30 a 34 anos,Feminino
2020-03-20,1,35 a 39 anos,Indefinido
2020-03-20,45,35 a 39 anos,Feminino
2020-03-20,53,35 a 39 anos,Masculino
2020-03-20,42,40 a 44 anos,Feminino
2020-03-20,37,40 a 44 anos,Masculino
2020-03-20,34,45 a 49 anos,Masculino
2020-03-20,32,45 a 49 anos,Feminino
2020-03-20,45,50 a 54 anos,Masculino
2020-03-20,23,50 a 54 anos,Feminino
2020-03-20,34,55 a 59 anos,Masculino
2020-03-20,26,55 a 59 anos,Feminino
2020-03-20,19,60 a 64 anos,Feminino
2020-03-20,17,60 a 64 anos,Masculino
2020-03-20,12,65 a 69 anos,Masculino
2020-03-20,14,65 a 69 anos,Feminino
2020-03-20,13,70 a 74 anos,Feminino
2020-03-20,14,70 a 74 anos,Masculino
2020-03-20,9,75 a 79 anos,Feminino
2020-03-20,11,75 a 79 anos,Masculino
2020-03-20,10,80 anos ou mais,Feminino
2020-03-20,11,80 anos ou mais,Masculino
2020-03-20,3,Indefinido,Masculino
2020-03-21,7,0 a 4 anos,Feminino
2020-03-21,7,0 a 4 anos,Masculino
2020-03-21,2,5 a 9 anos,Masculino
2020-03-21,2,5 a 9 anos,Feminino
2020-03-21,4,10 a 14 anos,Masculino
2020-03-21,2,15 a 19 anos,Masculino
2020-03-21,8,15 a 19 anos,Feminino
2020-03-21,1,20 a 24 anos,Indefinido
2020-03-21,26,20 a 24 anos,Feminino
2020-03-21,14,20 a 24 anos,Masculino
2020-03-21,23,25 a 29 anos,Masculino
2020-03-21,43,25 a 29 anos,Feminino
2020-03-21,48,30 a 34 anos,Feminino
2020-03-21,52,30 a 34 anos,Masculino
2020-03-21,1,35 a 39 anos,Indefinido
2020-03-21,64,35 a 39 anos,Masculino
2020-03-21,64,35 a 39 anos,Feminino
2020-03-21,49,40 a 44 anos,Feminino
2020-03-21,45,40 a 44 anos,Masculino
2020-03-21,43,45 a 49 anos,Masculino
2020-03-21,39,45 a 49 anos,Feminino
2020-03-21,48,50 a 54 anos,Masculino
2020-03-21,30,50 a 54 anos,Feminino
2020-03-21,40,55 a 59 anos,Masculino
2020-03-21,29,55 a 59 anos,Feminino
2020-03-21,23,60 a 64 anos,Feminino
2020-03-21,23,60 a 64 anos,Masculino
2020-03-21,13,65 a 69 anos,Masculino
2020-03-21,22,65 a 69 anos,Feminino
2020-03-21,16,70 a 74 anos,Feminino
2020-03-21,15,70 a 74 anos,Masculino
2020-03-21,10,75 a 79 anos,Feminino
2020-03-21,14,75 a 79 anos,Masculino
2020-03-21,12,80 anos ou mais,Feminino
2020-03-21,11,80 anos ou mais,Masculino
2020-03-21,3,Indefinido,Masculino
2020-03-22,9,0 a 4 anos,Feminino
2020-03-22,8,0 a 4 anos,Masculino
2020-03-22,2,5 a 9 anos,Masculino
2020-03-22,2,5 a 9 anos,Feminino
2020-03-22,4,10 a 14 anos,Masculino
2020-03-22,3,15 a 19 anos,Masculino
2020-03-22,8,15 a 19 anos,Feminino
2020-03-22,1,20 a 24 anos,Indefinido
2020-03-22,32,20 a 24 anos,Feminino
2020-03-22,17,20 a 24 anos,Masculino
2020-03-22,32,25 a 29 anos,Masculino
2020-03-22,53,25 a 29 anos,Feminino
2020-03-22,54,30 a 34 anos,Feminino
2020-03-22,59,30 a 34 anos,Masculino
2020-03-22,1,35 a 39 anos,Indefinido
2020-03-22,79,35 a 39 anos,Masculino
2020-03-22,77,35 a 39 anos,Feminino
2020-03-22,57,40 a 44 anos,Feminino
2020-03-22,53,40 a 44 anos,Masculino
2020-03-22,47,45 a 49 anos,Masculino
2020-03-22,43,45 a 49 anos,Feminino
2020-03-22,54,50 a 54 anos,Masculino
2020-03-22,34,50 a 54 anos,Feminino
2020-03-22,44,55 a 59 anos,Masculino
2020-03-22,35,55 a 59 anos,Feminino
2020-03-22,30,60 a 64 anos,Feminino
2020-03-22,24,60 a 64 anos,Masculino
2020-03-22,18,65 a 69 anos,Masculino
2020-03-22,24,65 a 69 anos,Feminino
2020-03-22,19,70 a 74 anos,Feminino
2020-03-22,18,70 a 74 anos,Masculino
2020-03-22,12,75 a 79 anos,Feminino
2020-03-22,15,75 a 79 anos,Masculino
2020-03-22,12,80 anos ou mais,Feminino
2020-03-22,13,80 anos ou mais,Masculino
2020-03-22,3,Indefinido,Masculino
2020-03-23,10,0 a 4 anos,Masculino
2020-03-23,14,0 a 4 anos,Feminino
2020-03-23,2,5 a 9 anos,Masculino
2020-03-23,3,5 a 9 anos,Feminino
2020-03-23,2,10 a 14 anos,Feminino
2020-03-23,4,10 a 14 anos,Masculino
2020-03-23,10,15 a 19 anos,Feminino
2020-03-23,4,15 a 19 anos,Masculino
2020-03-23,1,20 a 24 anos,Indefinido
2020-03-23,18,20 a 24 anos,Masculino
2020-03-23,33,20 a 24 anos,Feminino
2020-03-23,39,25 a 29 anos,Masculino
2020-03-23,62,25 a 29 anos,Feminino
2020-03-23,67,30 a 34 anos,Feminino
2020-03-23,65,30 a 34 anos,Masculino
2020-03-23,1,35 a 39 anos,Indefinido
2020-03-23,87,35 a 39 anos,Masculino
2020-03-23,94,35 a 39 anos,Feminino
2020-03-23,70,40 a 44 anos,Feminino
2020-03-23,61,40 a 44 anos,Masculino
2020-03-23,56,45 a 49 anos,Feminino
2020-03-23,62,45 a 49 anos,Masculino
2020-03-23,63,50 a 54 anos,Masculino
2020-03-23,44,50 a 54 anos,Feminino
2020-03-23,50,55 a 59 anos,Masculino
2020-03-23,44,55 a 59 anos,Feminino
2020-03-23,32,60 a 64 anos,Feminino
2020-03-23,29,60 a 64 anos,Masculino
2020-03-23,24,65 a 69 anos,Masculino
2020-03-23,26,65 a 69 anos,Feminino
2020-03-23,23,70 a 74 anos,Feminino
2020-03-23,21,70 a 74 anos,Masculino
2020-03-23,14,75 a 79 anos,Feminino
2020-03-23,18,75 a 79 anos,Masculino
2020-03-23,15,80 anos ou mais,Feminino
2020-03-23,15,80 anos ou mais,Masculino
2020-03-23,3,Indefinido,Masculino
2020-03-24,15,0 a 4 anos,Feminino
2020-03-24,11,0 a 4 anos,Masculino
2020-03-24,4,5 a 9 anos,Masculino
2020-03-24,3,5 a 9 anos,Feminino
2020-03-24,3,10 a 14 anos,Feminino
2020-03-24,5,10 a 14 anos,Masculino
2020-03-24,10,15 a 19 anos,Feminino
2020-03-24,6,15 a 19 anos,Masculino
2020-03-24,1,20 a 24 anos,Indefinido
2020-03-24,20,20 a 24 anos,Masculino
2020-03-24,39,20 a 24 anos,Feminino
2020-03-24,43,25 a 29 anos,Masculino
2020-03-24,71,25 a 29 anos,Feminino
2020-03-24,85,30 a 34 anos,Feminino
2020-03-24,79,30 a 34 anos,Masculino
2020-03-24,1,35 a 39 anos,Indefinido
2020-03-24,103,35 a 39 anos,Masculino
2020-03-24,110,35 a 39 anos,Feminino
2020-03-24,89,40 a 44 anos,Feminino
2020-03-24,71,40 a 44 anos,Masculino
2020-03-24,68,45 a 49 anos,Masculino
2020-03-24,68,45 a 49 anos,Feminino
2020-03-24,68,50 a 54 anos,Masculino
2020-03-24,53,50 a 54 anos,Feminino
2020-03-24,50,55 a 59 anos,Feminino
2020-03-24,60,55 a 59 anos,Masculino
2020-03-24,35,60 a 64 anos,Feminino
2020-03-24,36,60 a 64 anos,Masculino
2020-03-24,35,65 a 69 anos,Feminino
2020-03-24,33,65 a 69 anos,Masculino
2020-03-24,25,70 a 74 anos,Feminino
2020-03-24,25,70 a 74 anos,Masculino
2020-03-24,18,75 a 79 anos,Feminino
2020-03-24,20,75 a 79 anos,Masculino
2020-03-24,23,80 anos ou mais,Feminino
2020-03-24,16,80 anos ou mais,Masculino
2020-03-24,1,Indefinido,Feminino
2020-03-24,3,Indefinido,Masculino
2020-03-25,15,0 a 4 anos,Feminino
2020-03-25,12,0 a 4 anos,Masculino
2020-03-25,5,5 a 9 anos,Masculino
2020-03-25,3,5 a 9 anos,Feminino
2020-03-25,3,10 a 14 anos,Feminino
2020-03-25,5,10 a 14 anos,Masculino
2020-03-25,11,15 a 19 anos,Feminino
2020-03-25,7,15 a 19 anos,Masculino
2020-03-25,1,20 a 24 anos,Indefinido
2020-03-25,23,20 a 24 anos,Masculino
2020-03-25,45,20 a 24 anos,Feminino
2020-03-25,48,25 a 29 anos,Masculino
2020-03-25,80,25 a 29 anos,Feminino
2020-03-25,100,30 a 34 anos,Feminino
2020-03-25,86,30 a 34 anos,Masculino
2020-03-25,1,35 a 39 anos,Indefinido
2020-03-25,109,35 a 39 anos,Masculino
2020-03-25,122,35 a 39 anos,Feminino
2020-03-25,97,40 a 44 anos,Feminino
2020-03-25,81,40 a 44 anos,Masculino
2020-03-25,86,45 a 49 anos,Masculino
2020-03-25,77,45 a 49 anos,Feminino
2020-03-25,72,50 a 54 anos,Masculino
2020-03-25,58,50 a 54 anos,Feminino
2020-03-25,55,55 a 59 anos,Feminino
2020-03-25,69,55 a 59 anos,Masculino
2020-03-25,45,60 a 64 anos,Feminino
2020-03-25,43,60 a 64 anos,Masculino
2020-03-25,44,65 a 69 anos,Feminino
2020-03-25,37,65 a 69 anos,Masculino
2020-03-25,28,70 a 74 anos,Feminino
2020-03-25,32,70 a 74 anos,Masculino
2020-03-25,21,75 a 79 anos,Feminino
2020-03-25,21,75 a 79 anos,Masculino
2020-03-25,26,80 anos ou mais,Feminino
2020-03-25,21,80 anos ou mais,Masculino
2020-03-25,3,Indefinido,Feminino
2020-03-25,3,Indefinido,Masculino
2020-03-26,16,0 a 4 anos,Feminino
2020-03-26,13,0 a 4 anos,Masculino
2020-03-26,6,5 a 9 anos,Masculino
2020-03-26,4,5 a 9 anos,Feminino
2020-03-26,3,10 a 14 anos,Feminino
2020-03-26,5,10 a 14 anos,Masculino
2020-03-26,12,15 a 19 anos,Feminino
2020-03-26,7,15 a 19 anos,Masculino
2020-03-26,1,20 a 24 anos,Indefinido
2020-03-26,25,20 a 24 anos,Masculino
2020-03-26,47,20 a 24 anos,Feminino
2020-03-26,53,25 a 29 anos,Masculino
2020-03-26,84,25 a 29 anos,Feminino
2020-03-26,115,30 a 34 anos,Feminino
2020-03-26,96,30 a 34 anos,Masculino
2020-03-26,1,35 a 39 anos,Indefinido
2020-03-26,113,35 a 39 anos,Masculino
2020-03-26,135,35 a 39 anos,Feminino
2020-03-26,110,40 a 44 anos,Feminino
2020-03-26,90,40 a 44 anos,Masculino
2020-03-26,89,45 a 49 anos,Masculino
2020-03-26,91,45 a 49 anos,Feminino
2020-03-26,80,50 a 54 anos,Masculino
2020-03-26,68,50 a 54 anos,Feminino
2020-03-26,61,55 a 59 anos,Feminino
2020-03-26,74,55 a 59 anos,Masculino
2020-03-26,48,60 a 64 anos,Feminino
2020-03-26,50,60 a 64 anos,Masculino
2020-03-26,52,65 a 69 anos,Feminino
2020-03-26,40,65 a 69 anos,Masculino
2020-03-26,31,70 a 74 anos,Feminino
2020-03-26,36,70 a 74 anos,Masculino
2020-03-26,24,75 a 79 anos,Feminino
2020-03-26,23,75 a 79 anos,Masculino
2020-03-26,30,80 anos ou mais,Feminino
2020-03-26,27,80 anos ou mais,Masculino
2020-03-26,5,Indefinido,Feminino
2020-03-26,4,Indefinido,Masculino
2020-03-27,15,0 a 4 anos,Masculino
2020-03-27,20,0 a 4 anos,Feminino
2020-03-27,7,5 a 9 anos,Masculino
2020-03-27,4,5 a 9 anos,Feminino
2020-03-27,3,10 a 14 anos,Feminino
2020-03-27,5,10 a 14 anos,Masculino
2020-03-27,13,15 a 19 anos,Feminino
2020-03-27,7,15 a 19 anos,Masculino
2020-03-27,1,20 a 24 anos,Indefinido
2020-03-27,28,20 a 24 anos,Masculino
2020-03-27,51,20 a 24 anos,Feminino
2020-03-27,59,25 a 29 anos,Masculino
2020-03-27,86,25 a 29 anos,Feminino
2020-03-27,1,30 a 34 anos,Indefinido
2020-03-27,120,30 a 34 anos,Feminino
2020-03-27,103,30 a 34 anos,Masculino
2020-03-27,1,35 a 39 anos,Indefinido
2020-03-27,119,35 a 39 anos,Masculino
2020-03-27,144,35 a 39 anos,Feminino
2020-03-27,124,40 a 44 anos,Feminino
2020-03-27,93,40 a 44 anos,Masculino
2020-03-27,97,45 a 49 anos,Feminino
2020-03-27,95,45 a 49 anos,Masculino
2020-03-27,91,50 a 54 anos,Masculino
2020-03-27,71,50 a 54 anos,Feminino
2020-03-27,68,55 a 59 anos,Feminino
2020-03-27,79,55 a 59 anos,Masculino
2020-03-27,52,60 a 64 anos,Feminino
2020-03-27,51,60 a 64 anos,Masculino
2020-03-27,57,65 a 69 anos,Feminino
2020-03-27,45,65 a 69 anos,Masculino
2020-03-27,37,70 a 74 anos,Feminino
2020-03-27,40,70 a 74 anos,Masculino
2020-03-27,28,75 a 79 anos,Feminino
2020-03-27,23,75 a 79 anos,Masculino
2020-03-27,33,80 anos ou mais,Feminino
2020-03-27,30,80 anos ou mais,Masculino
2020-03-27,5,Indefinido,Feminino
2020-03-27,4,Indefinido,Masculino
2020-03-28,15,0 a 4 anos,Masculino
2020-03-28,20,0 a 4 anos,Feminino
2020-03-28,7,5 a 9 anos,Masculino
2020-03-28,5,5 a 9 anos,Feminino
2020-03-28,3,10 a 14 anos,Feminino
2020-03-28,5,10 a 14 anos,Masculino
2020-03-28,13,15 a 19 anos,Feminino
2020-03-28,8,15 a 19 anos,Masculino
2020-03-28,1,20 a 24 anos,Indefinido
2020-03-28,31,20 a 24 anos,Masculino
2020-03-28,52,20 a 24 anos,Feminino
2020-03-28,65,25 a 29 anos,Masculino
2020-03-28,90,25 a 29 anos,Feminino
2020-03-28,1,30 a 34 anos,Indefinido
2020-03-28,123,30 a 34 anos,Feminino
2020-03-28,109,30 a 34 anos,Masculino
2020-03-28,1,35 a 39 anos,Indefinido
2020-03-28,124,35 a 39 anos,Masculino
2020-03-28,151,35 a 39 anos,Feminino
2020-03-28,132,40 a 44 anos,Feminino
2020-03-28,97,40 a 44 anos,Masculino
2020-03-28,102,45 a 49 anos,Feminino
2020-03-28,101,45 a 49 anos,Masculino
2020-03-28,94,50 a 54 anos,Masculino
2020-03-28,75,50 a 54 anos,Feminino
2020-03-28,73,55 a 59 anos,Feminino
2020-03-28,83,55 a 59 anos,Masculino
2020-03-28,54,60 a 64 anos,Feminino
2020-03-28,58,60 a 64 anos,Masculino
2020-03-28,59,65 a 69 anos,Feminino
2020-03-28,48,65 a 69 anos,Masculino
2020-03-28,39,70 a 74 anos,Feminino
2020-03-28,46,70 a 74 anos,Masculino
2020-03-28,29,75 a 79 anos,Feminino
2020-03-28,25,75 a 79 anos,Masculino
2020-03-28,36,80 anos ou mais,Feminino
2020-03-28,33,80 anos ou mais,Masculino
2020-03-28,5,Indefinido,Feminino
2020-03-28,4,Indefinido,Masculino
2020-03-29,16,0 a 4 anos,Masculino
2020-03-29,23,0 a 4 anos,Feminino
2020-03-29,7,5 a 9 anos,Masculino
2020-03-29,5,5 a 9 anos,Feminino
2020-03-29,3,10 a 14 anos,Feminino
2020-03-29,7,10 a 14 anos,Masculino
2020-03-29,13,15 a 19 anos,Feminino
2020-03-29,9,15 a 19 anos,Masculino
2020-03-29,1,20 a 24 anos,Indefinido
2020-03-29,31,20 a 24 anos,Masculino
2020-03-29,56,20 a 24 anos,Feminino
2020-03-29,69,25 a 29 anos,Masculino
2020-03-29,97,25 a 29 anos,Feminino
2020-03-29,1,30 a 34 anos,Indefinido
2020-03-29,125,30 a 34 anos,Feminino
2020-03-29,117,30 a 34 anos,Masculino
2020-03-29,1,35 a 39 anos,Indefinido
2020-03-29,128,35 a 39 anos,Masculino
2020-03-29,157,35 a 39 anos,Feminino
2020-03-29,142,40 a 44 anos,Feminino
2020-03-29,100,40 a 44 anos,Masculino
2020-03-29,108,45 a 49 anos,Feminino
2020-03-29,108,45 a 49 anos,Masculino
2020-03-29,98,50 a 54 anos,Masculino
2020-03-29,76,50 a 54 anos,Feminino
2020-03-29,76,55 a 59 anos,Feminino
2020-03-29,87,55 a 59 anos,Masculino
2020-03-29,56,60 a 64 anos,Feminino
2020-03-29,61,60 a 64 anos,Masculino
2020-03-29,60,65 a 69 anos,Feminino
2020-03-29,50,65 a 69 anos,Masculino
2020-03-29,40,70 a 74 anos,Feminino
2020-03-29,50,70 a 74 anos,Masculino
2020-03-29,30,75 a 79 anos,Feminino
2020-03-29,26,75 a 79 anos,Masculino
2020-03-29,37,80 anos ou mais,Feminino
2020-03-29,34,80 anos ou mais,Masculino
2020-03-29,5,Indefinido,Feminino
2020-03-29,4,Indefinido,Masculino
2020-03-30,16,0 a 4 anos,Masculino
2020-03-30,27,0 a 4 anos,Feminino
2020-03-30,7,5 a 9 anos,Masculino
2020-03-30,5,5 a 9 anos,Feminino
2020-03-30,4,10 a 14 anos,Feminino
2020-03-30,7,10 a 14 anos,Masculino
2020-03-30,13,15 a 19 anos,Feminino
2020-03-30,9,15 a 19 anos,Masculino
2020-03-30,1,20 a 24 anos,Indefinido
2020-03-30,35,20 a 24 anos,Masculino
2020-03-30,58,20 a 24 anos,Feminino
2020-03-30,73,25 a 29 anos,Masculino
2020-03-30,103,25 a 29 anos,Feminino
2020-03-30,1,30 a 34 anos,Indefinido
2020-03-30,132,30 a 34 anos,Feminino
2020-03-30,122,30 a 34 anos,Masculino
2020-03-30,1,35 a 39 anos,Indefinido
2020-03-30,135,35 a 39 anos,Masculino
2020-03-30,166,35 a 39 anos,Feminino
2020-03-30,149,40 a 44 anos,Feminino
2020-03-30,109,40 a 44 anos,Masculino
2020-03-30,116,45 a 49 anos,Feminino
2020-03-30,113,45 a 49 anos,Masculino
2020-03-30,107,50 a 54 anos,Masculino
2020-03-30,83,50 a 54 anos,Feminino
2020-03-30,82,55 a 59 anos,Feminino
2020-03-30,91,55 a 59 anos,Masculino
2020-03-30,60,60 a 64 anos,Feminino
2020-03-30,62,60 a 64 anos,Masculino
2020-03-30,66,65 a 69 anos,Feminino
2020-03-30,53,65 a 69 anos,Masculino
2020-03-30,41,70 a 74 anos,Feminino
2020-03-30,55,70 a 74 anos,Masculino
2020-03-30,35,75 a 79 anos,Feminino
2020-03-30,29,75 a 79 anos,Masculino
2020-03-30,41,80 anos ou mais,Feminino
2020-03-30,36,80 anos ou mais,Masculino
2020-03-30,5,Indefinido,Feminino
2020-03-30,4,Indefinido,Masculino
2020-03-31,20,0 a 4 anos,Masculino
2020-03-31,28,0 a 4 anos,Feminino
2020-03-31,8,5 a 9 anos,Masculino
2020-03-31,5,5 a 9 anos,Feminino
2020-03-31,4,10 a 14 anos,Feminino
2020-03-31,7,10 a 14 anos,Masculino
2020-03-31,14,15 a 19 anos,Feminino
2020-03-31,10,15 a 19 anos,Masculino
2020-03-31,1,20 a 24 anos,Indefinido
2020-03-31,35,20 a 24 anos,Masculino
2020-03-31,59,20 a 24 anos,Feminino
2020-03-31,76,25 a 29 anos,Masculino
2020-03-31,108,25 a 29 anos,Feminino
2020-03-31,1,30 a 34 anos,Indefinido
2020-03-31,143,30 a 34 anos,Feminino
2020-03-31,125,30 a 34 anos,Masculino
2020-03-31,1,35 a 39 anos,Indefinido
2020-03-31,137,35 a 39 anos,Masculino
2020-03-31,169,35 a 39 anos,Feminino
2020-03-31,160,40 a 44 anos,Feminino
2020-03-31,111,40 a 44 anos,Masculino
2020-03-31,120,45 a 49 anos,Feminino
2020-03-31,121,45 a 49 anos,Masculino
2020-03-31,111,50 a 54 anos,Masculino
2020-03-31,86,50 a 54 anos,Feminino
2020-03-31,88,55 a 59 anos,Feminino
2020-03-31,99,55 a 59 anos,Masculino
2020-03-31,65,60 a 64 anos,Feminino
2020-03-31,69,60 a 64 anos,Masculino
2020-03-31,70,65 a 69 anos,Feminino
2020-03-31,58,65 a 69 anos,Masculino
2020-03-31,45,70 a 74 anos,Feminino
2020-03-31,58,70 a 74 anos,Masculino
2020-03-31,36,75 a 79 anos,Feminino
2020-03-31,30,75 a 79 anos,Masculino
2020-03-31,46,80 anos ou mais,Feminino
2020-03-31,40,80 anos ou mais,Masculino
2020-03-31,5,Indefinido,Feminino
2020-03-31,4,Indefinido,Masculino
2020-04-01,22,0 a 4 anos,Masculino
2020-04-01,30,0 a 4 anos,Feminino
2020-04-01,9,5 a 9 anos,Masculino
2020-04-01,6,5 a 9 anos,Feminino
2020-04-01,5,10 a 14 anos,Feminino
2020-04-01,7,10 a 14 anos,Masculino
2020-04-01,16,15 a 19 anos,Feminino
2020-04-01,10,15 a 19 anos,Masculino
2020-04-01,1,20 a 24 anos,Indefinido
2020-04-01,37,20 a 24 anos,Masculino
2020-04-01,64,20 a 24 anos,Feminino
2020-04-01,79,25 a 29 anos,Masculino
2020-04-01,113,25 a 29 anos,Feminino
2020-04-01,1,30 a 34 anos,Indefinido
2020-04-01,148,30 a 34 anos,Feminino
2020-04-01,132,30 a 34 anos,Masculino
2020-04-01,1,35 a 39 anos,Indefinido
2020-04-01,148,35 a 39 anos,Masculino
2020-04-01,181,35 a 39 anos,Feminino
2020-04-01,173,40 a 44 anos,Feminino
2020-04-01,115,40 a 44 anos,Masculino
2020-04-01,130,45 a 49 anos,Feminino
2020-04-01,133,45 a 49 anos,Masculino
2020-04-01,126,50 a 54 anos,Masculino
2020-04-01,100,50 a 54 anos,Feminino
2020-04-01,93,55 a 59 anos,Feminino
2020-04-01,117,55 a 59 anos,Masculino
2020-04-01,72,60 a 64 anos,Feminino
2020-04-01,75,60 a 64 anos,Masculino
2020-04-01,72,65 a 69 anos,Feminino
2020-04-01,60,65 a 69 anos,Masculino
2020-04-01,48,70 a 74 anos,Feminino
2020-04-01,65,70 a 74 anos,Masculino
2020-04-01,41,75 a 79 anos,Feminino
2020-04-01,33,75 a 79 anos,Masculino
2020-04-01,54,80 anos ou mais,Feminino
2020-04-01,48,80 anos ou mais,Masculino
2020-04-01,5,Indefinido,Feminino
2020-04-01,5,Indefinido,Masculino
2020-04-02,24,0 a 4 anos,Masculino
2020-04-02,30,0 a 4 anos,Feminino
2020-04-02,10,5 a 9 anos,Masculino
2020-04-02,6,5 a 9 anos,Feminino
2020-04-02,5,10 a 14 anos,Feminino
2020-04-02,7,10 a 14 anos,Masculino
2020-04-02,16,15 a 19 anos,Feminino
2020-04-02,10,15 a 19 anos,Masculino
2020-04-02,1,20 a 24 anos,Indefinido
2020-04-02,38,20 a 24 anos,Masculino
2020-04-02,67,20 a 24 anos,Feminino
2020-04-02,81,25 a 29 anos,Masculino
2020-04-02,119,25 a 29 anos,Feminino
2020-04-02,1,30 a 34 anos,Indefinido
2020-04-02,154,30 a 34 anos,Feminino
2020-04-02,137,30 a 34 anos,Masculino
2020-04-02,1,35 a 39 anos,Indefinido
2020-04-02,155,35 a 39 anos,Masculino
2020-04-02,191,35 a 39 anos,Feminino
2020-04-02,186,40 a 44 anos,Feminino
2020-04-02,118,40 a 44 anos,Masculino
2020-04-02,137,45 a 49 anos,Feminino
2020-04-02,138,45 a 49 anos,Masculino
2020-04-02,133,50 a 54 anos,Masculino
2020-04-02,110,50 a 54 anos,Feminino
2020-04-02,100,55 a 59 anos,Feminino
2020-04-02,120,55 a 59 anos,Masculino
2020-04-02,80,60 a 64 anos,Feminino
2020-04-02,81,60 a 64 anos,Masculino
2020-04-02,77,65 a 69 anos,Feminino
2020-04-02,64,65 a 69 anos,Masculino
2020-04-02,54,70 a 74 anos,Feminino
2020-04-02,72,70 a 74 anos,Masculino
2020-04-02,42,75 a 79 anos,Feminino
2020-04-02,34,75 a 79 anos,Masculino
2020-04-02,55,80 anos ou mais,Feminino
2020-04-02,52,80 anos ou mais,Masculino
2020-04-02,5,Indefinido,Feminino
2020-04-02,5,Indefinido,Masculino
2020-04-03,25,0 a 4 anos,Masculino
2020-04-03,31,0 a 4 anos,Feminino
2020-04-03,10,5 a 9 anos,Masculino
2020-04-03,6,5 a 9 anos,Feminino
2020-04-03,5,10 a 14 anos,Feminino
2020-04-03,7,10 a 14 anos,Masculino
2020-04-03,16,15 a 19 anos,Feminino
2020-04-03,12,15 a 19 anos,Masculino
2020-04-03,1,20 a 24 anos,Indefinido
2020-04-03,42,20 a 24 anos,Masculino
2020-04-03,69,20 a 24 anos,Feminino
2020-04-03,85,25 a 29 anos,Masculino
2020-04-03,122,25 a 29 anos,Feminino
2020-04-03,1,30 a 34 anos,Indefinido
2020-04-03,164,30 a 34 anos,Feminino
2020-04-03,150,30 a 34 anos,Masculino
2020-04-03,1,35 a 39 anos,Indefinido
2020-04-03,162,35 a 39 anos,Masculino
2020-04-03,199,35 a 39 anos,Feminino
2020-04-03,196,40 a 44 anos,Feminino
2020-04-03,124,40 a 44 anos,Masculino
2020-04-03,146,45 a 49 anos,Feminino
2020-04-03,141,45 a 49 anos,Masculino
2020-04-03,135,50 a 54 anos,Masculino
2020-04-03,115,50 a 54 anos,Feminino
2020-04-03,103,55 a 59 anos,Feminino
2020-04-03,123,55 a 59 anos,Masculino
2020-04-03,84,60 a 64 anos,Feminino
2020-04-03,82,60 a 64 anos,Masculino
2020-04-03,79,65 a 69 anos,Feminino
2020-04-03,68,65 a 69 anos,Masculino
2020-04-03,56,70 a 74 anos,Feminino
2020-04-03,72,70 a 74 anos,Masculino
2020-04-03,47,75 a 79 anos,Feminino
2020-04-03,40,75 a 79 anos,Masculino
2020-04-03,58,80 anos ou mais,Feminino
2020-04-03,55,80 anos ou mais,Masculino
2020-04-03,5,Indefinido,Feminino
2020-04-03,5,Indefinido,Masculino
2020-04-04,27,0 a 4 anos,Masculino
2020-04-04,32,0 a 4 anos,Feminino
2020-04-04,11,5 a 9 anos,Masculino
2020-04-04,6,5 a 9 anos,Feminino
2020-04-04,5,10 a 14 anos,Feminino
2020-04-04,7,10 a 14 anos,Masculino
2020-04-04,16,15 a 19 anos,Feminino
2020-04-04,13,15 a 19 anos,Masculino
2020-04-04,1,20 a 24 anos,Indefinido
2020-04-04,44,20 a 24 anos,Masculino
2020-04-04,70,20 a 24 anos,Feminino
2020-04-04,90,25 a 29 anos,Masculino
2020-04-04,129,25 a 29 anos,Feminino
2020-04-04,1,30 a 34 anos,Indefinido
2020-04-04,172,30 a 34 anos,Feminino
2020-04-04,154,30 a 34 anos,Masculino
2020-04-04,1,35 a 39 anos,Indefinido
2020-04-04,171,35 a 39 anos,Masculino
2020-04-04,203,35 a 39 anos,Feminino
2020-04-04,200,40 a 44 anos,Feminino
2020-04-04,131,40 a 44 anos,Masculino
2020-04-04,153,45 a 49 anos,Feminino
2020-04-04,149,45 a 49 anos,Masculino
2020-04-04,146,50 a 54 anos,Masculino
2020-04-04,123,50 a 54 anos,Feminino
2020-04-04,110,55 a 59 anos,Feminino
2020-04-04,127,55 a 59 anos,Masculino
2020-04-04,92,60 a 64 anos,Feminino
2020-04-04,90,60 a 64 anos,Masculino
2020-04-04,84,65 a 69 anos,Feminino
2020-04-04,72,65 a 69 anos,Masculino
2020-04-04,58,70 a 74 anos,Feminino
2020-04-04,78,70 a 74 anos,Masculino
2020-04-04,48,75 a 79 anos,Feminino
2020-04-04,48,75 a 79 anos,Masculino
2020-04-04,65,80 anos ou mais,Feminino
2020-04-04,59,80 anos ou mais,Masculino
2020-04-04,5,Indefinido,Feminino
2020-04-04,5,Indefinido,Masculino
2020-04-05,29,0 a 4 anos,Masculino
2020-04-05,32,0 a 4 anos,Feminino
2020-04-05,11,5 a 9 anos,Masculino
