Data,tipo,idMunicipio,qtdConfirmado,municipio,Obitos
2020-04-02,Confirmado,231085,2,PINDORETAMA,0
2020-04-02,Confirmado,231110,1,PORTEIRAS,0
2020-04-02,Confirmado,231123,1,POTIRETAMA,0
2020-04-02,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-02,Confirmado,231130,15,QUIXADA,0
2020-04-02,Confirmado,231140,3,QUIXERAMOBIM,0
2020-04-02,Confirmado,231150,2,QUIXERE,0
2020-04-02,Confirmado,231160,5,REDENCAO,0
2020-04-02,Confirmado,231170,1,RERIUTABA,0
2020-04-02,Confirmado,231180,6,RUSSAS,0
2020-04-02,Confirmado,231195,1,SALITRE,1
2020-04-02,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-02,Confirmado,231200,1,SANTANA DO ACARAU,0
2020-04-02,Confirmado,231240,3,SAO GONCALO DO AMARANTE,0
2020-04-02,Confirmado,231270,3,SENADOR POMPEU,0
2020-04-02,Confirmado,231280,1,SENADOR SA,0
2020-04-02,Confirmado,231290,24,SOBRAL,0
2020-04-02,Confirmado,0,4,Sem informação,0
2020-04-02,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-02,Confirmado,231330,1,TAUA,0
2020-04-02,Confirmado,231340,2,TIANGUA,1
2020-04-02,Confirmado,231355,1,TURURU,0
2020-04-02,Confirmado,231390,1,URUOCA,0
2020-04-03,Confirmado,230015,1,ACARAPE,0
2020-04-03,Confirmado,230030,2,ACOPIARA,0
2020-04-03,Confirmado,230050,1,ALCANTARAS,0
2020-04-03,Confirmado,230075,1,AMONTADA,0
2020-04-03,Confirmado,230100,37,AQUIRAZ,0
2020-04-03,Confirmado,230110,4,ARACATI,0
2020-04-03,Confirmado,230120,1,ARACOIABA,0
2020-04-03,Confirmado,230130,1,ARARIPE,0
2020-04-03,Confirmado,230185,1,BANABUIU,0
2020-04-03,Confirmado,230195,1,BARREIRA,0
2020-04-03,Confirmado,230205,1,BARROQUINHA,0
2020-04-03,Confirmado,230210,3,BATURITÉ,0
2020-04-03,Confirmado,230220,5,BEBERIBE,0
2020-04-03,Confirmado,230260,1,CAMOCIM,0
2020-04-03,Confirmado,230280,6,CANINDE,0
2020-04-03,Confirmado,230290,1,CAPISTRANO,0
2020-04-03,Confirmado,230300,1,CARIDADE,0
2020-04-03,Confirmado,230330,1,CARIUS,0
2020-04-03,Confirmado,230350,5,CASCAVEL,0
2020-04-03,Confirmado,230360,1,CATARINA,0
2020-04-03,Confirmado,230370,50,CAUCAIA,0
2020-04-03,Confirmado,230410,2,CRATEUS,0
2020-04-03,Confirmado,230420,2,CRATO,0
2020-04-03,Confirmado,230423,1,CROATA,0
2020-04-03,Confirmado,230428,27,EUSEBIO,1
2020-04-03,Confirmado,230430,1,FARIAS BRITO,1
2020-04-03,Confirmado,230440,2042,FORTALEZA,30
2020-04-03,Confirmado,230445,1,FORTIM,0
2020-04-03,Confirmado,230465,1,GRACA,0
2020-04-03,Confirmado,230470,1,GRANJA,0
2020-04-03,Confirmado,230490,1,GROAIRAS,0
2020-04-03,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-03,Confirmado,230520,1,HIDROLANDIA,0
2020-04-03,Confirmado,230523,14,HORIZONTE,0
2020-04-03,Confirmado,230526,1,IBARETAMA,0
2020-04-03,Confirmado,230533,1,IBICUITINGA,0
2020-04-03,Confirmado,230535,1,ICAPUI,0
2020-04-03,Confirmado,230540,3,ICO,0
2020-04-03,Confirmado,230550,6,IGUATU,1
2020-04-03,Confirmado,230565,2,IPAPORANGA,0
2020-04-03,Confirmado,230590,2,IPUEIRAS,1
2020-04-03,Confirmado,230620,1,ITAICABA,0
2020-04-03,Confirmado,230625,5,ITAITINGA,0
2020-04-03,Confirmado,230630,1,ITAPAJE,0
2020-04-03,Confirmado,230640,3,ITAPIPOCA,0
2020-04-03,Confirmado,230650,1,ITAPIUNA,0
2020-04-03,Confirmado,230655,1,ITAREMA,0
2020-04-03,Confirmado,230690,8,JAGUARIBE,1
2020-04-03,Confirmado,230700,1,JAGUARUANA,0
2020-04-03,Confirmado,230710,1,JARDIM,0
2020-04-03,Confirmado,230730,4,JUAZEIRO DO NORTE,0
2020-04-03,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-03,Confirmado,230760,6,LIMOEIRO DO NORTE,0
2020-04-03,Confirmado,230765,53,MARACANAU,1
2020-04-03,Confirmado,230770,11,MARANGUAPE,1
2020-04-03,Confirmado,230810,1,MAURITI,0
2020-04-03,Confirmado,230850,2,MOMBACA,0
2020-04-03,Confirmado,230910,1,MULUNGU,0
2020-04-03,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-03,Confirmado,230960,3,PACAJUS,0
2020-04-03,Confirmado,230970,5,PACATUBA,0
2020-04-03,Confirmado,231050,3,PEDRA BRANCA,0
2020-04-03,Confirmado,231070,2,PENTECOSTE,0
2020-04-03,Confirmado,231080,1,PEREIRO,0
2020-04-03,Confirmado,231085,2,PINDORETAMA,0
2020-04-03,Confirmado,231110,1,PORTEIRAS,0
2020-04-03,Confirmado,231123,1,POTIRETAMA,0
2020-04-03,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-03,Confirmado,231130,16,QUIXADA,0
2020-04-03,Confirmado,231140,4,QUIXERAMOBIM,0
2020-04-03,Confirmado,231150,2,QUIXERE,0
2020-04-03,Confirmado,231160,5,REDENCAO,0
2020-04-03,Confirmado,231170,1,RERIUTABA,0
2020-04-03,Confirmado,231180,6,RUSSAS,0
2020-04-03,Confirmado,231195,1,SALITRE,1
2020-04-03,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-03,Confirmado,231200,1,SANTANA DO ACARAU,0
2020-04-03,Confirmado,231240,3,SAO GONCALO DO AMARANTE,0
2020-04-03,Confirmado,231270,3,SENADOR POMPEU,0
2020-04-03,Confirmado,231280,1,SENADOR SA,0
2020-04-03,Confirmado,231290,24,SOBRAL,0
2020-04-03,Confirmado,0,4,Sem informação,0
2020-04-03,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-03,Confirmado,231330,1,TAUA,0
2020-04-03,Confirmado,231340,2,TIANGUA,1
2020-04-03,Confirmado,231355,1,TURURU,0
2020-04-03,Confirmado,231390,1,URUOCA,0
2020-04-04,Confirmado,230015,1,ACARAPE,0
2020-04-04,Confirmado,230030,2,ACOPIARA,0
2020-04-04,Confirmado,230050,1,ALCANTARAS,0
2020-04-04,Confirmado,230075,1,AMONTADA,0
2020-04-04,Confirmado,230100,37,AQUIRAZ,0
2020-04-04,Confirmado,230110,5,ARACATI,1
2020-04-04,Confirmado,230120,1,ARACOIABA,0
2020-04-04,Confirmado,230130,1,ARARIPE,0
2020-04-04,Confirmado,230185,1,BANABUIU,0
2020-04-04,Confirmado,230195,1,BARREIRA,0
2020-04-04,Confirmado,230205,1,BARROQUINHA,0
2020-04-04,Confirmado,230210,3,BATURITÉ,0
2020-04-04,Confirmado,230220,5,BEBERIBE,0
2020-04-04,Confirmado,230260,1,CAMOCIM,0
2020-04-04,Confirmado,230280,6,CANINDE,0
2020-04-04,Confirmado,230290,1,CAPISTRANO,0
2020-04-04,Confirmado,230300,1,CARIDADE,0
2020-04-04,Confirmado,230330,1,CARIUS,1
2020-04-04,Confirmado,230350,5,CASCAVEL,0
2020-04-04,Confirmado,230360,1,CATARINA,0
2020-04-04,Confirmado,230370,55,CAUCAIA,0
2020-04-04,Confirmado,230410,2,CRATEUS,0
2020-04-04,Confirmado,230420,2,CRATO,0
2020-04-04,Confirmado,230423,1,CROATA,0
2020-04-04,Confirmado,230428,28,EUSEBIO,1
2020-04-04,Confirmado,230430,1,FARIAS BRITO,1
2020-04-04,Confirmado,230440,2108,FORTALEZA,35
2020-04-04,Confirmado,230445,1,FORTIM,0
2020-04-04,Confirmado,230465,1,GRACA,0
2020-04-04,Confirmado,230470,1,GRANJA,0
2020-04-04,Confirmado,230490,1,GROAIRAS,0
2020-04-04,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-04,Confirmado,230520,1,HIDROLANDIA,0
2020-04-04,Confirmado,230523,14,HORIZONTE,0
2020-04-04,Confirmado,230526,1,IBARETAMA,0
2020-04-04,Confirmado,230533,1,IBICUITINGA,0
2020-04-04,Confirmado,230535,1,ICAPUI,0
2020-04-04,Confirmado,230540,3,ICO,0
2020-04-04,Confirmado,230550,6,IGUATU,1
2020-04-04,Confirmado,230560,2,INDEPENDENCIA,0
2020-04-04,Confirmado,230565,2,IPAPORANGA,0
2020-04-04,Confirmado,230590,2,IPUEIRAS,1
2020-04-04,Confirmado,230620,1,ITAICABA,0
2020-04-04,Confirmado,230625,5,ITAITINGA,0
2020-04-04,Confirmado,230630,1,ITAPAJE,0
2020-04-04,Confirmado,230640,3,ITAPIPOCA,0
2020-04-04,Confirmado,230650,1,ITAPIUNA,0
2020-04-04,Confirmado,230655,1,ITAREMA,0
2020-04-04,Confirmado,230690,8,JAGUARIBE,1
2020-04-04,Confirmado,230700,1,JAGUARUANA,0
2020-04-04,Confirmado,230710,1,JARDIM,0
2020-04-04,Confirmado,230730,4,JUAZEIRO DO NORTE,0
2020-04-04,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-04,Confirmado,230760,6,LIMOEIRO DO NORTE,0
2020-04-04,Confirmado,230765,57,MARACANAU,1
2020-04-04,Confirmado,230770,12,MARANGUAPE,1
2020-04-04,Confirmado,230810,1,MAURITI,0
2020-04-04,Confirmado,230850,3,MOMBACA,0
2020-04-04,Confirmado,230910,1,MULUNGU,0
2020-04-04,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-04,Confirmado,230960,3,PACAJUS,0
2020-04-04,Confirmado,230970,6,PACATUBA,0
2020-04-04,Confirmado,231050,3,PEDRA BRANCA,0
2020-04-04,Confirmado,231070,2,PENTECOSTE,0
2020-04-04,Confirmado,231080,1,PEREIRO,0
2020-04-04,Confirmado,231085,2,PINDORETAMA,0
2020-04-04,Confirmado,231110,1,PORTEIRAS,0
2020-04-04,Confirmado,231123,1,POTIRETAMA,0
2020-04-04,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-04,Confirmado,231130,17,QUIXADA,0
2020-04-04,Confirmado,231140,4,QUIXERAMOBIM,0
2020-04-04,Confirmado,231150,2,QUIXERE,0
2020-04-04,Confirmado,231160,5,REDENCAO,0
2020-04-04,Confirmado,231170,1,RERIUTABA,0
2020-04-04,Confirmado,231180,6,RUSSAS,0
2020-04-04,Confirmado,231195,1,SALITRE,1
2020-04-04,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-04,Confirmado,231200,1,SANTANA DO ACARAU,0
2020-04-04,Confirmado,231240,3,SAO GONCALO DO AMARANTE,0
2020-04-04,Confirmado,231260,1,SAO LUÍS DO CURU,0
2020-04-04,Confirmado,231270,3,SENADOR POMPEU,0
2020-04-04,Confirmado,231280,1,SENADOR SA,0
2020-04-04,Confirmado,231290,25,SOBRAL,0
2020-04-04,Confirmado,0,5,Sem informação,0
2020-04-04,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-04,Confirmado,231330,1,TAUA,0
2020-04-04,Confirmado,231340,2,TIANGUA,1
2020-04-04,Confirmado,231355,1,TURURU,0
2020-04-04,Confirmado,231390,1,URUOCA,0
2020-04-04,Confirmado,231400,1,VARZEA ALEGRE,0
2020-04-05,Confirmado,230015,1,ACARAPE,0
2020-04-05,Confirmado,230030,2,ACOPIARA,0
2020-04-05,Confirmado,230050,1,ALCANTARAS,0
2020-04-05,Confirmado,230075,1,AMONTADA,0
2020-04-05,Confirmado,230100,37,AQUIRAZ,0
2020-04-05,Confirmado,230110,7,ARACATI,1
2020-04-05,Confirmado,230120,1,ARACOIABA,0
2020-04-05,Confirmado,230130,1,ARARIPE,0
2020-04-05,Confirmado,230185,1,BANABUIU,0
2020-04-05,Confirmado,230195,1,BARREIRA,0
2020-04-05,Confirmado,230205,1,BARROQUINHA,0
2020-04-05,Confirmado,230210,3,BATURITÉ,0
2020-04-05,Confirmado,230220,5,BEBERIBE,0
2020-04-05,Confirmado,230230,1,BELA CRUZ,0
2020-04-05,Confirmado,230260,1,CAMOCIM,0
2020-04-05,Confirmado,230280,6,CANINDE,0
2020-04-05,Confirmado,230290,1,CAPISTRANO,0
2020-04-05,Confirmado,230300,1,CARIDADE,0
2020-04-05,Confirmado,230330,1,CARIUS,1
2020-04-05,Confirmado,230350,5,CASCAVEL,0
2020-04-05,Confirmado,230360,1,CATARINA,0
2020-04-05,Confirmado,230370,57,CAUCAIA,0
2020-04-05,Confirmado,230410,2,CRATEUS,0
2020-04-05,Confirmado,230420,2,CRATO,0
2020-04-05,Confirmado,230423,1,CROATA,0
2020-04-05,Confirmado,230428,28,EUSEBIO,2
2020-04-05,Confirmado,230430,1,FARIAS BRITO,1
2020-04-05,Confirmado,230440,2171,FORTALEZA,42
2020-04-05,Confirmado,230445,1,FORTIM,0
2020-04-05,Confirmado,230465,1,GRACA,0
2020-04-05,Confirmado,230470,1,GRANJA,0
2020-04-05,Confirmado,230490,1,GROAIRAS,0
2020-04-05,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-05,Confirmado,230520,1,HIDROLANDIA,0
2020-04-05,Confirmado,230523,14,HORIZONTE,0
2020-04-05,Confirmado,230526,1,IBARETAMA,0
2020-04-05,Confirmado,230533,1,IBICUITINGA,0
2020-04-05,Confirmado,230535,1,ICAPUI,0
2020-04-05,Confirmado,230540,3,ICO,0
2020-04-05,Confirmado,230550,7,IGUATU,1
2020-04-05,Confirmado,230560,2,INDEPENDENCIA,0
2020-04-05,Confirmado,230565,2,IPAPORANGA,0
2020-04-05,Confirmado,230590,2,IPUEIRAS,1
2020-04-05,Confirmado,230620,1,ITAICABA,0
2020-04-05,Confirmado,230625,5,ITAITINGA,0
2020-04-05,Confirmado,230630,1,ITAPAJE,0
2020-04-05,Confirmado,230640,3,ITAPIPOCA,0
2020-04-05,Confirmado,230650,1,ITAPIUNA,0
2020-04-05,Confirmado,230655,1,ITAREMA,0
2020-04-05,Confirmado,230690,9,JAGUARIBE,1
2020-04-05,Confirmado,230700,2,JAGUARUANA,0
2020-04-05,Confirmado,230710,1,JARDIM,0
2020-04-05,Confirmado,230730,4,JUAZEIRO DO NORTE,0
2020-04-05,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-05,Confirmado,230760,6,LIMOEIRO DO NORTE,0
2020-04-05,Confirmado,230765,59,MARACANAU,1
2020-04-05,Confirmado,230770,12,MARANGUAPE,1
2020-04-05,Confirmado,230810,1,MAURITI,0
2020-04-05,Confirmado,230850,3,MOMBACA,0
2020-04-05,Confirmado,230910,1,MULUNGU,0
2020-04-05,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-05,Confirmado,230960,3,PACAJUS,0
2020-04-05,Confirmado,230970,6,PACATUBA,0
2020-04-05,Confirmado,231050,3,PEDRA BRANCA,0
2020-04-05,Confirmado,231070,2,PENTECOSTE,0
2020-04-05,Confirmado,231080,1,PEREIRO,0
2020-04-05,Confirmado,231085,2,PINDORETAMA,0
2020-04-05,Confirmado,231110,1,PORTEIRAS,0
2020-04-05,Confirmado,231123,1,POTIRETAMA,0
2020-04-05,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-05,Confirmado,231130,18,QUIXADA,0
2020-04-05,Confirmado,231140,4,QUIXERAMOBIM,0
2020-04-05,Confirmado,231150,2,QUIXERE,0
2020-04-05,Confirmado,231160,5,REDENCAO,0
2020-04-05,Confirmado,231170,1,RERIUTABA,0
2020-04-05,Confirmado,231180,6,RUSSAS,0
2020-04-05,Confirmado,231195,1,SALITRE,1
2020-04-05,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-05,Confirmado,231200,1,SANTANA DO ACARAU,0
2020-04-05,Confirmado,231240,3,SAO GONCALO DO AMARANTE,0
2020-04-05,Confirmado,231260,2,SAO LUÍS DO CURU,0
2020-04-05,Confirmado,231270,3,SENADOR POMPEU,0
2020-04-05,Confirmado,231280,1,SENADOR SA,0
2020-04-05,Confirmado,231290,25,SOBRAL,0
2020-04-05,Confirmado,0,5,Sem informação,0
2020-04-05,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-05,Confirmado,231330,1,TAUA,0
2020-04-05,Confirmado,231340,2,TIANGUA,1
2020-04-05,Confirmado,231355,1,TURURU,0
2020-04-05,Confirmado,231390,1,URUOCA,0
2020-04-05,Confirmado,231400,1,VARZEA ALEGRE,0
2020-04-05,Confirmado,231410,1,VICOSA DO CEARA,0
2020-04-06,Confirmado,230015,1,ACARAPE,0
2020-04-06,Confirmado,230030,2,ACOPIARA,0
2020-04-06,Confirmado,230050,1,ALCANTARAS,0
2020-04-06,Confirmado,230075,1,AMONTADA,0
2020-04-06,Confirmado,230100,37,AQUIRAZ,0
2020-04-06,Confirmado,230110,8,ARACATI,1
2020-04-06,Confirmado,230120,1,ARACOIABA,0
2020-04-06,Confirmado,230130,1,ARARIPE,0
2020-04-06,Confirmado,230185,1,BANABUIU,0
2020-04-06,Confirmado,230195,1,BARREIRA,0
2020-04-06,Confirmado,230205,2,BARROQUINHA,0
2020-04-06,Confirmado,230210,3,BATURITÉ,0
2020-04-06,Confirmado,230220,5,BEBERIBE,0
2020-04-06,Confirmado,230230,1,BELA CRUZ,0
2020-04-06,Confirmado,230260,1,CAMOCIM,0
2020-04-06,Confirmado,230280,6,CANINDE,0
2020-04-06,Confirmado,230290,1,CAPISTRANO,0
2020-04-06,Confirmado,230300,1,CARIDADE,0
2020-04-06,Confirmado,230330,1,CARIUS,1
2020-04-06,Confirmado,230350,5,CASCAVEL,0
2020-04-06,Confirmado,230360,1,CATARINA,0
2020-04-06,Confirmado,230370,66,CAUCAIA,0
2020-04-06,Confirmado,230410,2,CRATEUS,0
2020-04-06,Confirmado,230420,2,CRATO,0
2020-04-06,Confirmado,230423,1,CROATA,0
2020-04-06,Confirmado,230428,29,EUSEBIO,2
2020-04-06,Confirmado,230430,1,FARIAS BRITO,1
2020-04-06,Confirmado,230440,2215,FORTALEZA,50
2020-04-06,Confirmado,230445,1,FORTIM,0
2020-04-06,Confirmado,230465,1,GRACA,0
2020-04-06,Confirmado,230470,1,GRANJA,0
2020-04-06,Confirmado,230490,1,GROAIRAS,0
2020-04-06,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-06,Confirmado,230520,1,HIDROLANDIA,0
2020-04-06,Confirmado,230523,15,HORIZONTE,1
2020-04-06,Confirmado,230526,1,IBARETAMA,0
2020-04-06,Confirmado,230533,1,IBICUITINGA,0
2020-04-06,Confirmado,230535,1,ICAPUI,0
2020-04-06,Confirmado,230540,3,ICO,0
2020-04-06,Confirmado,230550,7,IGUATU,1
2020-04-06,Confirmado,230560,2,INDEPENDENCIA,0
2020-04-06,Confirmado,230565,2,IPAPORANGA,0
2020-04-06,Confirmado,230590,2,IPUEIRAS,1
2020-04-06,Confirmado,230620,1,ITAICABA,0
2020-04-06,Confirmado,230625,5,ITAITINGA,1
2020-04-06,Confirmado,230630,1,ITAPAJE,0
2020-04-06,Confirmado,230640,3,ITAPIPOCA,0
2020-04-06,Confirmado,230650,1,ITAPIUNA,0
2020-04-06,Confirmado,230655,1,ITAREMA,0
2020-04-06,Confirmado,230690,10,JAGUARIBE,1
2020-04-06,Confirmado,230700,2,JAGUARUANA,0
2020-04-06,Confirmado,230710,1,JARDIM,0
2020-04-06,Confirmado,230730,4,JUAZEIRO DO NORTE,0
2020-04-06,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-06,Confirmado,230760,6,LIMOEIRO DO NORTE,0
2020-04-06,Confirmado,230765,61,MARACANAU,1
2020-04-06,Confirmado,230770,13,MARANGUAPE,1
2020-04-06,Confirmado,230800,1,MASSAPE,0
2020-04-06,Confirmado,230810,1,MAURITI,0
2020-04-06,Confirmado,230850,3,MOMBACA,0
2020-04-06,Confirmado,230910,1,MULUNGU,0
2020-04-06,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-06,Confirmado,230960,3,PACAJUS,0
2020-04-06,Confirmado,230970,6,PACATUBA,0
2020-04-06,Confirmado,231020,1,PARACURU,0
2020-04-06,Confirmado,231050,3,PEDRA BRANCA,0
2020-04-06,Confirmado,231070,2,PENTECOSTE,0
2020-04-06,Confirmado,231080,1,PEREIRO,0
2020-04-06,Confirmado,231085,2,PINDORETAMA,0
2020-04-06,Confirmado,231110,1,PORTEIRAS,0
2020-04-06,Confirmado,231123,1,POTIRETAMA,0
2020-04-06,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-06,Confirmado,231130,18,QUIXADA,0
2020-04-06,Confirmado,231140,5,QUIXERAMOBIM,0
2020-04-06,Confirmado,231150,2,QUIXERE,0
2020-04-06,Confirmado,231160,5,REDENCAO,0
2020-04-06,Confirmado,231170,1,RERIUTABA,0
2020-04-06,Confirmado,231180,7,RUSSAS,0
2020-04-06,Confirmado,231195,1,SALITRE,1
2020-04-06,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-06,Confirmado,231200,2,SANTANA DO ACARAU,0
2020-04-06,Confirmado,231240,3,SAO GONCALO DO AMARANTE,0
2020-04-06,Confirmado,231260,2,SAO LUÍS DO CURU,0
2020-04-06,Confirmado,231270,3,SENADOR POMPEU,0
2020-04-06,Confirmado,231280,1,SENADOR SA,0
2020-04-06,Confirmado,231290,25,SOBRAL,0
2020-04-06,Confirmado,0,5,Sem informação,0
2020-04-06,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-06,Confirmado,231330,1,TAUA,0
2020-04-06,Confirmado,231340,3,TIANGUA,1
2020-04-06,Confirmado,231350,1,TRAIRI,0
2020-04-06,Confirmado,231355,1,TURURU,0
2020-04-06,Confirmado,231390,1,URUOCA,0
2020-04-06,Confirmado,231400,1,VARZEA ALEGRE,0
2020-04-06,Confirmado,231410,1,VICOSA DO CEARA,0
2020-04-07,Confirmado,230015,1,ACARAPE,0
2020-04-07,Confirmado,230030,2,ACOPIARA,0
2020-04-07,Confirmado,230050,1,ALCANTARAS,0
2020-04-07,Confirmado,230075,1,AMONTADA,0
2020-04-07,Confirmado,230100,37,AQUIRAZ,0
2020-04-07,Confirmado,230110,8,ARACATI,1
2020-04-07,Confirmado,230120,2,ARACOIABA,0
2020-04-07,Confirmado,230130,1,ARARIPE,0
2020-04-07,Confirmado,230185,1,BANABUIU,0
2020-04-07,Confirmado,230195,1,BARREIRA,0
2020-04-07,Confirmado,230205,2,BARROQUINHA,0
2020-04-07,Confirmado,230210,3,BATURITÉ,0
2020-04-07,Confirmado,230220,5,BEBERIBE,0
2020-04-07,Confirmado,230230,1,BELA CRUZ,0
2020-04-07,Confirmado,230260,1,CAMOCIM,0
2020-04-07,Confirmado,230280,6,CANINDE,0
2020-04-07,Confirmado,230290,1,CAPISTRANO,0
2020-04-07,Confirmado,230300,1,CARIDADE,0
2020-04-07,Confirmado,230330,1,CARIUS,1
2020-04-07,Confirmado,230350,5,CASCAVEL,0
2020-04-07,Confirmado,230360,1,CATARINA,0
2020-04-07,Confirmado,230370,68,CAUCAIA,1
2020-04-07,Confirmado,230410,3,CRATEUS,0
2020-04-07,Confirmado,230420,2,CRATO,0
2020-04-07,Confirmado,230423,1,CROATA,0
2020-04-07,Confirmado,230428,29,EUSEBIO,3
2020-04-07,Confirmado,230430,1,FARIAS BRITO,1
2020-04-07,Confirmado,230440,2272,FORTALEZA,54
2020-04-07,Confirmado,230445,1,FORTIM,0
2020-04-07,Confirmado,230465,1,GRACA,0
2020-04-07,Confirmado,230470,1,GRANJA,0
2020-04-07,Confirmado,230490,1,GROAIRAS,0
2020-04-07,Confirmado,230495,1,GUAIÚBA,0
2020-04-07,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-07,Confirmado,230520,1,HIDROLANDIA,0
2020-04-07,Confirmado,230523,18,HORIZONTE,1
2020-04-07,Confirmado,230526,1,IBARETAMA,0
2020-04-07,Confirmado,230533,1,IBICUITINGA,0
2020-04-07,Confirmado,230535,1,ICAPUI,0
2020-04-07,Confirmado,230540,3,ICO,0
2020-04-07,Confirmado,230550,7,IGUATU,1
2020-04-07,Confirmado,230560,2,INDEPENDENCIA,0
2020-04-07,Confirmado,230565,2,IPAPORANGA,0
2020-04-07,Confirmado,230590,2,IPUEIRAS,1
2020-04-07,Confirmado,230620,1,ITAICABA,0
2020-04-07,Confirmado,230625,6,ITAITINGA,1
2020-04-07,Confirmado,230630,1,ITAPAJE,0
2020-04-07,Confirmado,230640,3,ITAPIPOCA,0
2020-04-07,Confirmado,230650,1,ITAPIUNA,0
2020-04-07,Confirmado,230655,1,ITAREMA,0
2020-04-07,Confirmado,230690,10,JAGUARIBE,1
2020-04-07,Confirmado,230700,2,JAGUARUANA,0
2020-04-07,Confirmado,230710,1,JARDIM,0
2020-04-07,Confirmado,230730,5,JUAZEIRO DO NORTE,0
2020-04-07,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-07,Confirmado,230760,6,LIMOEIRO DO NORTE,0
2020-04-07,Confirmado,230765,66,MARACANAU,1
2020-04-07,Confirmado,230770,13,MARANGUAPE,1
2020-04-07,Confirmado,230800,1,MASSAPE,0
2020-04-07,Confirmado,230810,1,MAURITI,0
2020-04-07,Confirmado,230850,3,MOMBACA,0
2020-04-07,Confirmado,230910,1,MULUNGU,0
2020-04-07,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-07,Confirmado,230960,3,PACAJUS,0
2020-04-07,Confirmado,230970,6,PACATUBA,0
2020-04-07,Confirmado,231020,1,PARACURU,0
2020-04-07,Confirmado,231050,3,PEDRA BRANCA,0
2020-04-07,Confirmado,231070,2,PENTECOSTE,0
2020-04-07,Confirmado,231080,1,PEREIRO,0
2020-04-07,Confirmado,231085,2,PINDORETAMA,0
2020-04-07,Confirmado,231110,1,PORTEIRAS,0
2020-04-07,Confirmado,231123,1,POTIRETAMA,0
2020-04-07,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-07,Confirmado,231130,18,QUIXADA,0
2020-04-07,Confirmado,231140,5,QUIXERAMOBIM,0
2020-04-07,Confirmado,231150,2,QUIXERE,0
2020-04-07,Confirmado,231160,5,REDENCAO,0
2020-04-07,Confirmado,231170,1,RERIUTABA,0
2020-04-07,Confirmado,231180,7,RUSSAS,0
2020-04-07,Confirmado,231195,1,SALITRE,1
2020-04-07,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-07,Confirmado,231200,2,SANTANA DO ACARAU,0
2020-04-07,Confirmado,231240,3,SAO GONCALO DO AMARANTE,0
2020-04-07,Confirmado,231260,2,SAO LUÍS DO CURU,0
2020-04-07,Confirmado,231270,3,SENADOR POMPEU,0
2020-04-07,Confirmado,231280,1,SENADOR SA,0
2020-04-07,Confirmado,231290,25,SOBRAL,0
2020-04-07,Confirmado,0,6,Sem informação,0
2020-04-07,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-07,Confirmado,231330,1,TAUA,0
2020-04-07,Confirmado,231340,3,TIANGUA,1
2020-04-07,Confirmado,231350,1,TRAIRI,0
2020-04-07,Confirmado,231355,1,TURURU,0
2020-04-07,Confirmado,231390,1,URUOCA,0
2020-04-07,Confirmado,231400,1,VARZEA ALEGRE,0
2020-04-07,Confirmado,231410,1,VICOSA DO CEARA,0
2020-04-08,Confirmado,230015,1,ACARAPE,0
2020-04-08,Confirmado,230030,2,ACOPIARA,0
2020-04-08,Confirmado,230050,1,ALCANTARAS,0
2020-04-08,Confirmado,230075,1,AMONTADA,0
2020-04-08,Confirmado,230100,37,AQUIRAZ,0
2020-04-08,Confirmado,230110,8,ARACATI,1
2020-04-08,Confirmado,230120,2,ARACOIABA,0
2020-04-08,Confirmado,230130,1,ARARIPE,0
