Data,tipo,idMunicipio,qtdConfirmado,municipio,Obitos
2020-04-02,Confirmado,230360,1,CATARINA,0
2020-04-02,Confirmado,230370,67,CAUCAIA,0
2020-04-02,Confirmado,230410,11,CRATEUS,0
2020-04-02,Confirmado,230420,2,CRATO,0
2020-04-02,Confirmado,230423,1,CROATA,0
2020-04-02,Confirmado,230428,29,EUSEBIO,1
2020-04-02,Confirmado,230430,1,FARIAS BRITO,1
2020-04-02,Confirmado,230440,2289,FORTALEZA,24
2020-04-02,Confirmado,230445,1,FORTIM,0
2020-04-02,Confirmado,230465,1,GRACA,0
2020-04-02,Confirmado,230470,1,GRANJA,0
2020-04-02,Confirmado,230490,2,GROAIRAS,0
2020-04-02,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-02,Confirmado,230520,1,HIDROLANDIA,0
2020-04-02,Confirmado,230523,14,HORIZONTE,0
2020-04-02,Confirmado,230526,1,IBARETAMA,0
2020-04-02,Confirmado,230533,1,IBICUITINGA,0
2020-04-02,Confirmado,230535,4,ICAPUI,0
2020-04-02,Confirmado,230540,4,ICO,0
2020-04-02,Confirmado,230550,12,IGUATU,0
2020-04-02,Confirmado,230565,2,IPAPORANGA,0
2020-04-02,Confirmado,230570,1,IPAUMIRIM,0
2020-04-02,Confirmado,230590,2,IPUEIRAS,1
2020-04-02,Confirmado,230620,1,ITAICABA,0
2020-04-02,Confirmado,230625,12,ITAITINGA,0
2020-04-02,Confirmado,230630,1,ITAPAJE,0
2020-04-02,Confirmado,230640,7,ITAPIPOCA,0
2020-04-02,Confirmado,230650,1,ITAPIUNA,0
2020-04-02,Confirmado,230655,1,ITAREMA,0
2020-04-02,Confirmado,230670,1,JAGUARETAMA,0
2020-04-02,Confirmado,230690,7,JAGUARIBE,1
2020-04-02,Confirmado,230700,1,JAGUARUANA,0
2020-04-02,Confirmado,230710,1,JARDIM,0
2020-04-02,Confirmado,230730,7,JUAZEIRO DO NORTE,0
2020-04-02,Confirmado,230740,1,JUCAS,0
2020-04-02,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-02,Confirmado,230760,7,LIMOEIRO DO NORTE,0
2020-04-02,Confirmado,230765,54,MARACANAU,1
2020-04-02,Confirmado,230770,12,MARANGUAPE,1
2020-04-02,Confirmado,230800,1,MASSAPE,0
2020-04-02,Confirmado,230810,1,MAURITI,0
2020-04-02,Confirmado,230850,2,MOMBACA,0
2020-04-02,Confirmado,230870,3,MORADA NOVA,0
2020-04-02,Confirmado,230910,1,MULUNGU,0
2020-04-02,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-02,Confirmado,230960,7,PACAJUS,0
2020-04-02,Confirmado,230970,11,PACATUBA,0
2020-04-02,Confirmado,231050,4,PEDRA BRANCA,0
2020-04-02,Confirmado,231070,2,PENTECOSTE,0
2020-04-02,Confirmado,231080,1,PEREIRO,0
2020-04-02,Confirmado,231085,3,PINDORETAMA,0
2020-04-02,Confirmado,231110,1,PORTEIRAS,0
2020-04-02,Confirmado,231123,2,POTIRETAMA,0
2020-04-02,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-02,Confirmado,231130,24,QUIXADA,0
2020-04-02,Confirmado,231135,1,QUIXELO,0
2020-04-02,Confirmado,231140,8,QUIXERAMOBIM,0
2020-04-02,Confirmado,231150,2,QUIXERE,0
2020-04-02,Confirmado,231160,5,REDENCAO,0
2020-04-02,Confirmado,231170,1,RERIUTABA,0
2020-04-02,Confirmado,231180,7,RUSSAS,0
2020-04-02,Confirmado,231195,1,SALITRE,1
2020-04-02,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-02,Confirmado,231200,1,SANTANA DO ACARAU,0
2020-04-02,Confirmado,231240,3,SAO GONCALO DO AMARANTE,0
2020-04-02,Confirmado,0,1,SAO PAULO,0
2020-04-02,Confirmado,231270,3,SENADOR POMPEU,0
2020-04-02,Confirmado,231280,1,SENADOR SA,0
2020-04-02,Confirmado,231290,59,SOBRAL,1
2020-04-02,Confirmado,0,6,Sem informação,0
2020-04-02,Confirmado,0,1,SÃO PAULO,0
2020-04-02,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-02,Confirmado,231330,6,TAUA,0
2020-04-02,Confirmado,231340,4,TIANGUA,1
2020-04-02,Confirmado,231350,1,TRAIRI,0
2020-04-02,Confirmado,231355,1,TURURU,0
2020-04-02,Confirmado,231380,1,URUBURETAMA,0
2020-04-02,Confirmado,231390,1,URUOCA,0
2020-04-02,Confirmado,231410,2,VICOSA DO CEARA,0
2020-04-03,Confirmado,230015,1,ACARAPE,0
2020-04-03,Confirmado,230020,5,ACARAU,0
2020-04-03,Confirmado,230030,3,ACOPIARA,1
2020-04-03,Confirmado,230050,6,ALCANTARAS,0
2020-04-03,Confirmado,230075,1,AMONTADA,0
2020-04-03,Confirmado,230100,48,AQUIRAZ,1
2020-04-03,Confirmado,230110,6,ARACATI,0
2020-04-03,Confirmado,230120,2,ARACOIABA,0
2020-04-03,Confirmado,230125,1,ARARENDA,0
2020-04-03,Confirmado,230130,1,ARARIPE,0
2020-04-03,Confirmado,230185,1,BANABUIU,0
2020-04-03,Confirmado,230190,1,BARBALHA,0
2020-04-03,Confirmado,230195,1,BARREIRA,0
2020-04-03,Confirmado,230205,2,BARROQUINHA,0
2020-04-03,Confirmado,230210,5,BATURITÉ,0
2020-04-03,Confirmado,230220,10,BEBERIBE,0
2020-04-03,Confirmado,230240,1,BOA VIAGEM,0
2020-04-03,Confirmado,230260,1,CAMOCIM,0
2020-04-03,Confirmado,230280,14,CANINDE,0
2020-04-03,Confirmado,230290,1,CAPISTRANO,0
2020-04-03,Confirmado,230300,2,CARIDADE,0
2020-04-03,Confirmado,230320,1,CARIRIACU,0
2020-04-03,Confirmado,230330,1,CARIUS,0
2020-04-03,Confirmado,230350,6,CASCAVEL,0
2020-04-03,Confirmado,230360,1,CATARINA,0
2020-04-03,Confirmado,230370,72,CAUCAIA,0
2020-04-03,Confirmado,230410,11,CRATEUS,0
2020-04-03,Confirmado,230420,2,CRATO,0
2020-04-03,Confirmado,230423,1,CROATA,0
2020-04-03,Confirmado,230428,30,EUSEBIO,1
2020-04-03,Confirmado,230430,1,FARIAS BRITO,1
2020-04-03,Confirmado,230440,2390,FORTALEZA,31
2020-04-03,Confirmado,230445,1,FORTIM,0
2020-04-03,Confirmado,230465,1,GRACA,0
2020-04-03,Confirmado,230470,1,GRANJA,0
2020-04-03,Confirmado,230490,2,GROAIRAS,0
2020-04-03,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-03,Confirmado,230520,1,HIDROLANDIA,0
2020-04-03,Confirmado,230523,15,HORIZONTE,0
2020-04-03,Confirmado,230526,2,IBARETAMA,0
2020-04-03,Confirmado,230533,1,IBICUITINGA,0
2020-04-03,Confirmado,230535,5,ICAPUI,0
2020-04-03,Confirmado,230540,4,ICO,0
2020-04-03,Confirmado,230550,14,IGUATU,1
2020-04-03,Confirmado,230565,2,IPAPORANGA,0
2020-04-03,Confirmado,230570,1,IPAUMIRIM,0
2020-04-03,Confirmado,230590,2,IPUEIRAS,1
2020-04-03,Confirmado,230620,1,ITAICABA,0
2020-04-03,Confirmado,230625,16,ITAITINGA,0
2020-04-03,Confirmado,230630,1,ITAPAJE,0
2020-04-03,Confirmado,230640,7,ITAPIPOCA,0
2020-04-03,Confirmado,230650,1,ITAPIUNA,0
2020-04-03,Confirmado,230655,1,ITAREMA,0
2020-04-03,Confirmado,230670,1,JAGUARETAMA,0
2020-04-03,Confirmado,230690,7,JAGUARIBE,1
2020-04-03,Confirmado,230700,2,JAGUARUANA,0
2020-04-03,Confirmado,230710,1,JARDIM,0
2020-04-03,Confirmado,230730,7,JUAZEIRO DO NORTE,0
2020-04-03,Confirmado,230740,1,JUCAS,0
2020-04-03,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-03,Confirmado,230760,7,LIMOEIRO DO NORTE,0
2020-04-03,Confirmado,230765,56,MARACANAU,1
2020-04-03,Confirmado,230770,12,MARANGUAPE,1
2020-04-03,Confirmado,230800,1,MASSAPE,0
2020-04-03,Confirmado,230810,1,MAURITI,0
2020-04-03,Confirmado,230850,2,MOMBACA,0
2020-04-03,Confirmado,230870,3,MORADA NOVA,0
2020-04-03,Confirmado,230910,1,MULUNGU,0
2020-04-03,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-03,Confirmado,230960,8,PACAJUS,0
2020-04-03,Confirmado,230970,11,PACATUBA,0
2020-04-03,Confirmado,231050,4,PEDRA BRANCA,0
2020-04-03,Confirmado,231070,2,PENTECOSTE,0
2020-04-03,Confirmado,231080,1,PEREIRO,0
2020-04-03,Confirmado,231085,3,PINDORETAMA,0
2020-04-03,Confirmado,231110,1,PORTEIRAS,0
2020-04-03,Confirmado,231123,2,POTIRETAMA,0
2020-04-03,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-03,Confirmado,231130,25,QUIXADA,0
2020-04-03,Confirmado,231135,1,QUIXELO,0
2020-04-03,Confirmado,231140,9,QUIXERAMOBIM,0
2020-04-03,Confirmado,231150,2,QUIXERE,0
2020-04-03,Confirmado,231160,5,REDENCAO,0
2020-04-03,Confirmado,231170,1,RERIUTABA,0
2020-04-03,Confirmado,231180,9,RUSSAS,0
2020-04-03,Confirmado,231195,1,SALITRE,1
2020-04-03,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-03,Confirmado,231200,1,SANTANA DO ACARAU,0
2020-04-03,Confirmado,231240,3,SAO GONCALO DO AMARANTE,0
2020-04-03,Confirmado,0,1,SAO PAULO,0
2020-04-03,Confirmado,231270,3,SENADOR POMPEU,0
2020-04-03,Confirmado,231280,1,SENADOR SA,0
2020-04-03,Confirmado,231290,60,SOBRAL,1
2020-04-03,Confirmado,0,6,Sem informação,0
2020-04-03,Confirmado,0,1,SÃO PAULO,0
2020-04-03,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-03,Confirmado,231330,6,TAUA,0
2020-04-03,Confirmado,231340,4,TIANGUA,1
2020-04-03,Confirmado,231350,1,TRAIRI,0
2020-04-03,Confirmado,231355,1,TURURU,0
2020-04-03,Confirmado,231380,1,URUBURETAMA,0
2020-04-03,Confirmado,231390,1,URUOCA,0
2020-04-03,Confirmado,231410,2,VICOSA DO CEARA,0
2020-04-04,Confirmado,230015,1,ACARAPE,0
2020-04-04,Confirmado,230020,5,ACARAU,0
2020-04-04,Confirmado,230030,3,ACOPIARA,1
2020-04-04,Confirmado,230050,7,ALCANTARAS,0
2020-04-04,Confirmado,230075,1,AMONTADA,0
2020-04-04,Confirmado,230100,48,AQUIRAZ,1
2020-04-04,Confirmado,230110,7,ARACATI,1
2020-04-04,Confirmado,230120,2,ARACOIABA,0
2020-04-04,Confirmado,230125,1,ARARENDA,0
2020-04-04,Confirmado,230130,1,ARARIPE,0
2020-04-04,Confirmado,230185,1,BANABUIU,0
2020-04-04,Confirmado,230190,1,BARBALHA,0
2020-04-04,Confirmado,230195,1,BARREIRA,0
2020-04-04,Confirmado,230205,2,BARROQUINHA,0
2020-04-04,Confirmado,230210,5,BATURITÉ,0
2020-04-04,Confirmado,230220,10,BEBERIBE,0
2020-04-04,Confirmado,230240,1,BOA VIAGEM,0
2020-04-04,Confirmado,230260,1,CAMOCIM,0
2020-04-04,Confirmado,230280,15,CANINDE,0
2020-04-04,Confirmado,230290,1,CAPISTRANO,0
2020-04-04,Confirmado,230300,2,CARIDADE,0
2020-04-04,Confirmado,230320,1,CARIRIACU,0
2020-04-04,Confirmado,230330,1,CARIUS,1
2020-04-04,Confirmado,230350,6,CASCAVEL,0
2020-04-04,Confirmado,230360,1,CATARINA,0
2020-04-04,Confirmado,230370,82,CAUCAIA,0
2020-04-04,Confirmado,230410,11,CRATEUS,0
2020-04-04,Confirmado,230420,2,CRATO,0
2020-04-04,Confirmado,230423,1,CROATA,0
2020-04-04,Confirmado,230428,31,EUSEBIO,1
2020-04-04,Confirmado,230430,1,FARIAS BRITO,1
2020-04-04,Confirmado,230440,2503,FORTALEZA,36
2020-04-04,Confirmado,230445,1,FORTIM,0
2020-04-04,Confirmado,230465,2,GRACA,0
2020-04-04,Confirmado,230470,1,GRANJA,0
2020-04-04,Confirmado,230490,2,GROAIRAS,0
2020-04-04,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-04,Confirmado,230520,1,HIDROLANDIA,0
2020-04-04,Confirmado,230523,16,HORIZONTE,0
2020-04-04,Confirmado,230526,2,IBARETAMA,0
2020-04-04,Confirmado,230533,1,IBICUITINGA,0
2020-04-04,Confirmado,230535,5,ICAPUI,0
2020-04-04,Confirmado,230540,4,ICO,0
2020-04-04,Confirmado,230550,14,IGUATU,1
2020-04-04,Confirmado,230560,2,INDEPENDENCIA,0
2020-04-04,Confirmado,230565,2,IPAPORANGA,0
2020-04-04,Confirmado,230570,1,IPAUMIRIM,0
2020-04-04,Confirmado,230590,2,IPUEIRAS,1
2020-04-04,Confirmado,230620,1,ITAICABA,0
2020-04-04,Confirmado,230625,17,ITAITINGA,0
2020-04-04,Confirmado,230630,1,ITAPAJE,0
2020-04-04,Confirmado,230640,7,ITAPIPOCA,0
2020-04-04,Confirmado,230650,1,ITAPIUNA,0
2020-04-04,Confirmado,230655,1,ITAREMA,0
2020-04-04,Confirmado,230670,2,JAGUARETAMA,0
2020-04-04,Confirmado,230690,7,JAGUARIBE,1
2020-04-04,Confirmado,230700,2,JAGUARUANA,0
2020-04-04,Confirmado,230710,1,JARDIM,0
2020-04-04,Confirmado,230730,7,JUAZEIRO DO NORTE,0
2020-04-04,Confirmado,230740,4,JUCAS,0
2020-04-04,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-04,Confirmado,230760,7,LIMOEIRO DO NORTE,0
2020-04-04,Confirmado,230765,62,MARACANAU,1
2020-04-04,Confirmado,230770,13,MARANGUAPE,1
2020-04-04,Confirmado,230800,1,MASSAPE,0
2020-04-04,Confirmado,230810,1,MAURITI,0
2020-04-04,Confirmado,230850,3,MOMBACA,0
2020-04-04,Confirmado,230870,3,MORADA NOVA,0
2020-04-04,Confirmado,230910,1,MULUNGU,0
2020-04-04,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-04,Confirmado,230960,8,PACAJUS,0
2020-04-04,Confirmado,230970,13,PACATUBA,0
2020-04-04,Confirmado,231050,5,PEDRA BRANCA,0
2020-04-04,Confirmado,231070,2,PENTECOSTE,0
2020-04-04,Confirmado,231080,2,PEREIRO,0
2020-04-04,Confirmado,231085,3,PINDORETAMA,0
2020-04-04,Confirmado,231110,1,PORTEIRAS,0
2020-04-04,Confirmado,231123,2,POTIRETAMA,0
2020-04-04,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-04,Confirmado,231130,26,QUIXADA,0
2020-04-04,Confirmado,231135,1,QUIXELO,0
2020-04-04,Confirmado,231140,9,QUIXERAMOBIM,0
2020-04-04,Confirmado,231150,2,QUIXERE,0
2020-04-04,Confirmado,231160,5,REDENCAO,0
2020-04-04,Confirmado,231170,1,RERIUTABA,0
2020-04-04,Confirmado,231180,9,RUSSAS,0
2020-04-04,Confirmado,231195,1,SALITRE,1
2020-04-04,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-04,Confirmado,231200,1,SANTANA DO ACARAU,0
2020-04-04,Confirmado,231240,3,SAO GONCALO DO AMARANTE,0
2020-04-04,Confirmado,231260,1,SAO LUÍS DO CURU,0
2020-04-04,Confirmado,0,1,SAO PAULO,0
2020-04-04,Confirmado,231270,3,SENADOR POMPEU,0
2020-04-04,Confirmado,231280,1,SENADOR SA,0
2020-04-04,Confirmado,231290,62,SOBRAL,1
2020-04-04,Confirmado,0,7,Sem informação,0
2020-04-04,Confirmado,0,1,SÃO PAULO,0
2020-04-04,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-04,Confirmado,231330,7,TAUA,0
2020-04-04,Confirmado,231340,5,TIANGUA,1
2020-04-04,Confirmado,231350,1,TRAIRI,0
2020-04-04,Confirmado,231355,1,TURURU,0
2020-04-04,Confirmado,231380,1,URUBURETAMA,0
2020-04-04,Confirmado,231390,1,URUOCA,0
2020-04-04,Confirmado,231400,1,VARZEA ALEGRE,0
2020-04-04,Confirmado,231410,2,VICOSA DO CEARA,0
2020-04-05,Confirmado,230015,1,ACARAPE,0
2020-04-05,Confirmado,230020,5,ACARAU,0
2020-04-05,Confirmado,230030,3,ACOPIARA,1
2020-04-05,Confirmado,230050,7,ALCANTARAS,0
2020-04-05,Confirmado,230075,1,AMONTADA,0
2020-04-05,Confirmado,230090,1,APUIARES,0
2020-04-05,Confirmado,230100,48,AQUIRAZ,1
2020-04-05,Confirmado,230110,8,ARACATI,1
2020-04-05,Confirmado,230120,2,ARACOIABA,0
2020-04-05,Confirmado,230125,1,ARARENDA,0
2020-04-05,Confirmado,230130,1,ARARIPE,0
2020-04-05,Confirmado,230185,1,BANABUIU,0
2020-04-05,Confirmado,230190,1,BARBALHA,0
2020-04-05,Confirmado,230195,1,BARREIRA,0
2020-04-05,Confirmado,230205,2,BARROQUINHA,0
2020-04-05,Confirmado,230210,5,BATURITÉ,0
2020-04-05,Confirmado,230220,10,BEBERIBE,0
2020-04-05,Confirmado,230230,2,BELA CRUZ,0
2020-04-05,Confirmado,230240,1,BOA VIAGEM,0
2020-04-05,Confirmado,230260,1,CAMOCIM,0
2020-04-05,Confirmado,230280,15,CANINDE,0
2020-04-05,Confirmado,230290,1,CAPISTRANO,0
2020-04-05,Confirmado,230300,3,CARIDADE,0
2020-04-05,Confirmado,230320,1,CARIRIACU,0
2020-04-05,Confirmado,230330,1,CARIUS,1
2020-04-05,Confirmado,230350,6,CASCAVEL,0
2020-04-05,Confirmado,230360,1,CATARINA,0
2020-04-05,Confirmado,230370,91,CAUCAIA,0
2020-04-05,Confirmado,230410,11,CRATEUS,0
2020-04-05,Confirmado,230420,2,CRATO,0
2020-04-05,Confirmado,230423,1,CROATA,0
2020-04-05,Confirmado,230428,31,EUSEBIO,2
2020-04-05,Confirmado,230430,1,FARIAS BRITO,1
2020-04-05,Confirmado,230440,2644,FORTALEZA,43
2020-04-05,Confirmado,230445,1,FORTIM,0
2020-04-05,Confirmado,230465,2,GRACA,0
2020-04-05,Confirmado,230470,1,GRANJA,0
2020-04-05,Confirmado,230490,2,GROAIRAS,0
2020-04-05,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-05,Confirmado,230520,1,HIDROLANDIA,0
2020-04-05,Confirmado,230523,16,HORIZONTE,0
2020-04-05,Confirmado,230526,2,IBARETAMA,0
2020-04-05,Confirmado,230533,1,IBICUITINGA,0
2020-04-05,Confirmado,230535,5,ICAPUI,0
2020-04-05,Confirmado,230540,4,ICO,0
2020-04-05,Confirmado,230550,15,IGUATU,1
2020-04-05,Confirmado,230560,2,INDEPENDENCIA,0
2020-04-05,Confirmado,230565,2,IPAPORANGA,0
2020-04-05,Confirmado,230570,1,IPAUMIRIM,0
2020-04-05,Confirmado,230590,2,IPUEIRAS,1
2020-04-05,Confirmado,230620,1,ITAICABA,0
2020-04-05,Confirmado,230625,19,ITAITINGA,0
2020-04-05,Confirmado,230630,1,ITAPAJE,0
2020-04-05,Confirmado,230640,7,ITAPIPOCA,0
2020-04-05,Confirmado,230650,1,ITAPIUNA,0
2020-04-05,Confirmado,230655,1,ITAREMA,0
2020-04-05,Confirmado,230670,2,JAGUARETAMA,0
2020-04-05,Confirmado,230690,8,JAGUARIBE,1
2020-04-05,Confirmado,230700,3,JAGUARUANA,0
2020-04-05,Confirmado,230710,1,JARDIM,0
2020-04-05,Confirmado,230730,7,JUAZEIRO DO NORTE,0
2020-04-05,Confirmado,230740,4,JUCAS,0
2020-04-05,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-05,Confirmado,230760,7,LIMOEIRO DO NORTE,0
2020-04-05,Confirmado,230765,65,MARACANAU,1
2020-04-05,Confirmado,230770,14,MARANGUAPE,1
2020-04-05,Confirmado,230800,3,MASSAPE,0
2020-04-05,Confirmado,230810,1,MAURITI,0
2020-04-05,Confirmado,230850,3,MOMBACA,0
2020-04-05,Confirmado,230870,3,MORADA NOVA,0
2020-04-05,Confirmado,230910,1,MULUNGU,0
2020-04-05,Confirmado,230920,2,NOVA OLINDA,0
2020-04-05,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-05,Confirmado,230960,8,PACAJUS,0
2020-04-05,Confirmado,230970,14,PACATUBA,0
2020-04-05,Confirmado,231050,5,PEDRA BRANCA,0
2020-04-05,Confirmado,231070,2,PENTECOSTE,0
2020-04-05,Confirmado,231080,2,PEREIRO,0
2020-04-05,Confirmado,231085,3,PINDORETAMA,0
2020-04-05,Confirmado,231110,1,PORTEIRAS,0
2020-04-05,Confirmado,231123,2,POTIRETAMA,0
2020-04-05,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-05,Confirmado,231130,27,QUIXADA,0
2020-04-05,Confirmado,231135,1,QUIXELO,0
2020-04-05,Confirmado,231140,9,QUIXERAMOBIM,0
2020-04-05,Confirmado,231150,2,QUIXERE,0
2020-04-05,Confirmado,231160,5,REDENCAO,0
2020-04-05,Confirmado,231170,1,RERIUTABA,0
2020-04-05,Confirmado,231180,9,RUSSAS,0
2020-04-05,Confirmado,231195,1,SALITRE,1
2020-04-05,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-05,Confirmado,231200,1,SANTANA DO ACARAU,0
2020-04-05,Confirmado,231240,3,SAO GONCALO DO AMARANTE,0
2020-04-05,Confirmado,231260,2,SAO LUÍS DO CURU,0
2020-04-05,Confirmado,0,1,SAO PAULO,0
2020-04-05,Confirmado,231270,3,SENADOR POMPEU,0
2020-04-05,Confirmado,231280,1,SENADOR SA,0
2020-04-05,Confirmado,231290,63,SOBRAL,1
2020-04-05,Confirmado,0,7,Sem informação,0
2020-04-05,Confirmado,0,1,SÃO PAULO,0
2020-04-05,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-05,Confirmado,231330,7,TAUA,0
2020-04-05,Confirmado,231340,5,TIANGUA,1
2020-04-05,Confirmado,231350,2,TRAIRI,0
2020-04-05,Confirmado,231355,1,TURURU,0
2020-04-05,Confirmado,231380,1,URUBURETAMA,0
2020-04-05,Confirmado,231390,1,URUOCA,0
2020-04-05,Confirmado,231400,1,VARZEA ALEGRE,0
2020-04-05,Confirmado,231410,2,VICOSA DO CEARA,0
2020-04-06,Confirmado,230015,1,ACARAPE,0
2020-04-06,Confirmado,230020,7,ACARAU,0
2020-04-06,Confirmado,230030,3,ACOPIARA,1
2020-04-06,Confirmado,230050,7,ALCANTARAS,0
2020-04-06,Confirmado,230075,1,AMONTADA,0
2020-04-06,Confirmado,230090,1,APUIARES,0
2020-04-06,Confirmado,230100,48,AQUIRAZ,1
2020-04-06,Confirmado,230110,9,ARACATI,1
2020-04-06,Confirmado,230120,2,ARACOIABA,0
2020-04-06,Confirmado,230125,1,ARARENDA,1
2020-04-06,Confirmado,230130,1,ARARIPE,0
2020-04-06,Confirmado,230185,1,BANABUIU,0
2020-04-06,Confirmado,230190,1,BARBALHA,0
2020-04-06,Confirmado,230195,1,BARREIRA,0
2020-04-06,Confirmado,230205,2,BARROQUINHA,0
2020-04-06,Confirmado,230210,5,BATURITÉ,0
2020-04-06,Confirmado,230220,10,BEBERIBE,0
2020-04-06,Confirmado,230230,4,BELA CRUZ,0
2020-04-06,Confirmado,230240,1,BOA VIAGEM,0
2020-04-06,Confirmado,230260,1,CAMOCIM,0
2020-04-06,Confirmado,230280,15,CANINDE,0
2020-04-06,Confirmado,230290,1,CAPISTRANO,0
2020-04-06,Confirmado,230300,3,CARIDADE,0
2020-04-06,Confirmado,230320,1,CARIRIACU,0
2020-04-06,Confirmado,230330,1,CARIUS,1
2020-04-06,Confirmado,230350,6,CASCAVEL,0
2020-04-06,Confirmado,230360,1,CATARINA,0
2020-04-06,Confirmado,230370,108,CAUCAIA,0
2020-04-06,Confirmado,230395,1,CHOROZINHO,0
2020-04-06,Confirmado,230400,1,COREAU,0
2020-04-06,Confirmado,230410,11,CRATEUS,0
2020-04-06,Confirmado,230420,2,CRATO,0
2020-04-06,Confirmado,230423,1,CROATA,0
2020-04-06,Confirmado,230428,32,EUSEBIO,2
2020-04-06,Confirmado,230430,1,FARIAS BRITO,1
2020-04-06,Confirmado,230440,2789,FORTALEZA,52
2020-04-06,Confirmado,230445,1,FORTIM,0
2020-04-06,Confirmado,230465,2,GRACA,0
2020-04-06,Confirmado,230470,1,GRANJA,0
2020-04-06,Confirmado,230490,2,GROAIRAS,0
2020-04-06,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-06,Confirmado,230520,1,HIDROLANDIA,0
2020-04-06,Confirmado,230523,19,HORIZONTE,1
2020-04-06,Confirmado,230526,2,IBARETAMA,0
2020-04-06,Confirmado,230533,1,IBICUITINGA,0
2020-04-06,Confirmado,230535,5,ICAPUI,0
2020-04-06,Confirmado,230540,4,ICO,0
2020-04-06,Confirmado,230550,17,IGUATU,1
2020-04-06,Confirmado,230560,3,INDEPENDENCIA,0
2020-04-06,Confirmado,230565,2,IPAPORANGA,0
2020-04-06,Confirmado,230570,1,IPAUMIRIM,0
2020-04-06,Confirmado,230580,1,IPU,0
2020-04-06,Confirmado,230590,2,IPUEIRAS,1
2020-04-06,Confirmado,230620,1,ITAICABA,0
2020-04-06,Confirmado,230625,20,ITAITINGA,1
2020-04-06,Confirmado,230630,1,ITAPAJE,0
2020-04-06,Confirmado,230640,9,ITAPIPOCA,0
2020-04-06,Confirmado,230650,1,ITAPIUNA,0
2020-04-06,Confirmado,230655,1,ITAREMA,0
2020-04-06,Confirmado,230670,2,JAGUARETAMA,0
2020-04-06,Confirmado,230690,9,JAGUARIBE,1
2020-04-06,Confirmado,230700,3,JAGUARUANA,0
2020-04-06,Confirmado,230710,1,JARDIM,0
2020-04-06,Confirmado,230730,7,JUAZEIRO DO NORTE,0
2020-04-06,Confirmado,230740,4,JUCAS,0
2020-04-06,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-06,Confirmado,230760,7,LIMOEIRO DO NORTE,0
2020-04-06,Confirmado,230765,72,MARACANAU,1
2020-04-06,Confirmado,230770,15,MARANGUAPE,1
2020-04-06,Confirmado,230800,3,MASSAPE,0
2020-04-06,Confirmado,230810,1,MAURITI,0
2020-04-06,Confirmado,230850,3,MOMBACA,0
2020-04-06,Confirmado,230870,3,MORADA NOVA,0
2020-04-06,Confirmado,230910,2,MULUNGU,0
2020-04-06,Confirmado,230920,2,NOVA OLINDA,0
2020-04-06,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-06,Confirmado,230960,8,PACAJUS,0
2020-04-06,Confirmado,230970,15,PACATUBA,0
2020-04-06,Confirmado,231050,6,PEDRA BRANCA,0
2020-04-06,Confirmado,231070,2,PENTECOSTE,0
2020-04-06,Confirmado,231080,2,PEREIRO,0
2020-04-06,Confirmado,231085,3,PINDORETAMA,0
2020-04-06,Confirmado,231110,1,PORTEIRAS,0
2020-04-06,Confirmado,231123,2,POTIRETAMA,0
2020-04-06,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-06,Confirmado,231130,28,QUIXADA,0
2020-04-06,Confirmado,231135,1,QUIXELO,0
2020-04-06,Confirmado,231140,9,QUIXERAMOBIM,0
2020-04-06,Confirmado,231150,3,QUIXERE,0
2020-04-06,Confirmado,231160,5,REDENCAO,0
2020-04-06,Confirmado,231170,1,RERIUTABA,0
2020-04-06,Confirmado,231180,10,RUSSAS,0
2020-04-06,Confirmado,231195,1,SALITRE,1
2020-04-06,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-06,Confirmado,231200,2,SANTANA DO ACARAU,0
