Data,tipo,idMunicipio,qtdConfirmado,municipio,Obitos
2020-04-01,Confirmado,230620,1,ITAICABA,0
2020-04-01,Confirmado,230625,9,ITAITINGA,0
2020-04-01,Confirmado,230630,1,ITAPAJE,0
2020-04-01,Confirmado,230640,3,ITAPIPOCA,0
2020-04-01,Confirmado,230650,1,ITAPIUNA,0
2020-04-01,Confirmado,230655,1,ITAREMA,0
2020-04-01,Confirmado,230690,7,JAGUARIBE,1
2020-04-01,Confirmado,230700,1,JAGUARUANA,0
2020-04-01,Confirmado,230710,1,JARDIM,0
2020-04-01,Confirmado,230730,6,JUAZEIRO DO NORTE,0
2020-04-01,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-01,Confirmado,230760,5,LIMOEIRO DO NORTE,0
2020-04-01,Confirmado,230765,44,MARACANAU,0
2020-04-01,Confirmado,230770,11,MARANGUAPE,1
2020-04-01,Confirmado,230800,1,MASSAPE,0
2020-04-01,Confirmado,230810,1,MAURITI,0
2020-04-01,Confirmado,230850,2,MOMBACA,0
2020-04-01,Confirmado,230910,1,MULUNGU,0
2020-04-01,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-01,Confirmado,230960,3,PACAJUS,0
2020-04-01,Confirmado,230970,9,PACATUBA,0
2020-04-01,Confirmado,231050,1,PEDRA BRANCA,0
2020-04-01,Confirmado,231070,2,PENTECOSTE,0
2020-04-01,Confirmado,231080,1,PEREIRO,0
2020-04-01,Confirmado,231085,2,PINDORETAMA,0
2020-04-01,Confirmado,231110,1,PORTEIRAS,0
2020-04-01,Confirmado,231123,1,POTIRETAMA,0
2020-04-01,Confirmado,231130,14,QUIXADA,0
2020-04-01,Confirmado,231135,1,QUIXELO,0
2020-04-01,Confirmado,231140,5,QUIXERAMOBIM,0
2020-04-01,Confirmado,231150,2,QUIXERE,0
2020-04-01,Confirmado,231160,5,REDENCAO,0
2020-04-01,Confirmado,231170,1,RERIUTABA,0
2020-04-01,Confirmado,231180,6,RUSSAS,0
2020-04-01,Confirmado,231195,1,SALITRE,0
2020-04-01,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-01,Confirmado,231240,2,SAO GONCALO DO AMARANTE,0
2020-04-01,Confirmado,0,1,SAO PAULO,0
2020-04-01,Confirmado,231270,3,SENADOR POMPEU,0
2020-04-01,Confirmado,231290,47,SOBRAL,0
2020-04-01,Confirmado,0,5,Sem informação,0
2020-04-01,Confirmado,0,1,SÃO PAULO,0
2020-04-01,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-01,Confirmado,231330,6,TAUA,0
2020-04-01,Confirmado,231340,2,TIANGUA,1
2020-04-01,Confirmado,231355,1,TURURU,0
2020-04-01,Confirmado,231380,1,URUBURETAMA,0
2020-04-02,Confirmado,230015,1,ACARAPE,0
2020-04-02,Confirmado,230030,2,ACOPIARA,0
2020-04-02,Confirmado,230075,1,AMONTADA,0
2020-04-02,Confirmado,230100,40,AQUIRAZ,0
2020-04-02,Confirmado,230110,3,ARACATI,0
2020-04-02,Confirmado,230120,1,ARACOIABA,0
2020-04-02,Confirmado,230130,1,ARARIPE,0
2020-04-02,Confirmado,230185,1,BANABUIU,0
2020-04-02,Confirmado,230190,1,BARBALHA,0
2020-04-02,Confirmado,230195,1,BARREIRA,0
2020-04-02,Confirmado,230205,1,BARROQUINHA,0
2020-04-02,Confirmado,230210,3,BATURITÉ,0
2020-04-02,Confirmado,230220,8,BEBERIBE,0
2020-04-02,Confirmado,230260,1,CAMOCIM,0
2020-04-02,Confirmado,230280,6,CANINDE,0
2020-04-02,Confirmado,230290,1,CAPISTRANO,0
2020-04-02,Confirmado,230300,1,CARIDADE,0
2020-04-02,Confirmado,230320,1,CARIRIACU,0
2020-04-02,Confirmado,230350,3,CASCAVEL,0
2020-04-02,Confirmado,230360,1,CATARINA,0
2020-04-02,Confirmado,230370,55,CAUCAIA,0
2020-04-02,Confirmado,230410,6,CRATEUS,0
2020-04-02,Confirmado,230420,2,CRATO,0
2020-04-02,Confirmado,230423,1,CROATA,0
2020-04-02,Confirmado,230428,17,EUSEBIO,1
2020-04-02,Confirmado,230430,1,FARIAS BRITO,1
2020-04-02,Confirmado,230440,2122,FORTALEZA,23
2020-04-02,Confirmado,230445,1,FORTIM,0
2020-04-02,Confirmado,230465,1,GRACA,0
2020-04-02,Confirmado,230470,1,GRANJA,0
2020-04-02,Confirmado,230490,1,GROAIRAS,0
2020-04-02,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-02,Confirmado,230520,1,HIDROLANDIA,0
2020-04-02,Confirmado,230523,14,HORIZONTE,0
2020-04-02,Confirmado,230533,1,IBICUITINGA,0
2020-04-02,Confirmado,230535,2,ICAPUI,0
2020-04-02,Confirmado,230540,3,ICO,0
2020-04-02,Confirmado,230550,9,IGUATU,0
2020-04-02,Confirmado,230565,2,IPAPORANGA,0
2020-04-02,Confirmado,230570,1,IPAUMIRIM,0
2020-04-02,Confirmado,230590,2,IPUEIRAS,1
2020-04-02,Confirmado,230620,1,ITAICABA,0
2020-04-02,Confirmado,230625,9,ITAITINGA,0
2020-04-02,Confirmado,230630,1,ITAPAJE,0
2020-04-02,Confirmado,230640,4,ITAPIPOCA,0
2020-04-02,Confirmado,230650,1,ITAPIUNA,0
2020-04-02,Confirmado,230655,1,ITAREMA,0
2020-04-02,Confirmado,230690,8,JAGUARIBE,1
2020-04-02,Confirmado,230700,1,JAGUARUANA,0
2020-04-02,Confirmado,230710,1,JARDIM,0
2020-04-02,Confirmado,230730,6,JUAZEIRO DO NORTE,0
2020-04-02,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-02,Confirmado,230760,7,LIMOEIRO DO NORTE,0
2020-04-02,Confirmado,230765,47,MARACANAU,1
2020-04-02,Confirmado,230770,12,MARANGUAPE,1
2020-04-02,Confirmado,230800,1,MASSAPE,0
2020-04-02,Confirmado,230810,1,MAURITI,0
2020-04-02,Confirmado,230850,2,MOMBACA,0
2020-04-02,Confirmado,230910,1,MULUNGU,0
2020-04-02,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-02,Confirmado,230960,3,PACAJUS,0
2020-04-02,Confirmado,230970,10,PACATUBA,0
2020-04-02,Confirmado,231050,1,PEDRA BRANCA,0
2020-04-02,Confirmado,231070,2,PENTECOSTE,0
2020-04-02,Confirmado,231080,1,PEREIRO,0
2020-04-02,Confirmado,231085,2,PINDORETAMA,0
2020-04-02,Confirmado,231110,1,PORTEIRAS,0
2020-04-02,Confirmado,231123,1,POTIRETAMA,0
2020-04-02,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-02,Confirmado,231130,15,QUIXADA,0
2020-04-02,Confirmado,231135,1,QUIXELO,0
2020-04-02,Confirmado,231140,5,QUIXERAMOBIM,0
2020-04-02,Confirmado,231150,2,QUIXERE,0
2020-04-02,Confirmado,231160,5,REDENCAO,0
2020-04-02,Confirmado,231170,1,RERIUTABA,0
2020-04-02,Confirmado,231180,6,RUSSAS,0
2020-04-02,Confirmado,231195,1,SALITRE,1
2020-04-02,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-02,Confirmado,231200,1,SANTANA DO ACARAU,0
2020-04-02,Confirmado,231240,2,SAO GONCALO DO AMARANTE,0
2020-04-02,Confirmado,0,1,SAO PAULO,0
2020-04-02,Confirmado,231270,3,SENADOR POMPEU,0
2020-04-02,Confirmado,231290,52,SOBRAL,1
2020-04-02,Confirmado,0,5,Sem informação,0
2020-04-02,Confirmado,0,1,SÃO PAULO,0
2020-04-02,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-02,Confirmado,231330,6,TAUA,0
2020-04-02,Confirmado,231340,2,TIANGUA,1
2020-04-02,Confirmado,231355,1,TURURU,0
2020-04-02,Confirmado,231380,1,URUBURETAMA,0
2020-04-02,Confirmado,231390,1,URUOCA,0
2020-04-03,Confirmado,230015,1,ACARAPE,0
2020-04-03,Confirmado,230030,2,ACOPIARA,0
2020-04-03,Confirmado,230075,1,AMONTADA,0
2020-04-03,Confirmado,230100,40,AQUIRAZ,0
2020-04-03,Confirmado,230110,3,ARACATI,0
2020-04-03,Confirmado,230120,1,ARACOIABA,0
2020-04-03,Confirmado,230125,1,ARARENDA,0
2020-04-03,Confirmado,230130,1,ARARIPE,0
2020-04-03,Confirmado,230185,1,BANABUIU,0
2020-04-03,Confirmado,230190,1,BARBALHA,0
2020-04-03,Confirmado,230195,1,BARREIRA,0
2020-04-03,Confirmado,230205,1,BARROQUINHA,0
2020-04-03,Confirmado,230210,3,BATURITÉ,0
2020-04-03,Confirmado,230220,8,BEBERIBE,0
2020-04-03,Confirmado,230260,1,CAMOCIM,0
2020-04-03,Confirmado,230280,8,CANINDE,0
2020-04-03,Confirmado,230290,1,CAPISTRANO,0
2020-04-03,Confirmado,230300,1,CARIDADE,0
2020-04-03,Confirmado,230320,1,CARIRIACU,0
2020-04-03,Confirmado,230350,6,CASCAVEL,0
2020-04-03,Confirmado,230360,1,CATARINA,0
2020-04-03,Confirmado,230370,57,CAUCAIA,0
2020-04-03,Confirmado,230410,6,CRATEUS,0
2020-04-03,Confirmado,230420,2,CRATO,0
2020-04-03,Confirmado,230423,1,CROATA,0
2020-04-03,Confirmado,230428,17,EUSEBIO,1
2020-04-03,Confirmado,230430,1,FARIAS BRITO,1
2020-04-03,Confirmado,230440,2218,FORTALEZA,30
2020-04-03,Confirmado,230445,1,FORTIM,0
2020-04-03,Confirmado,230465,1,GRACA,0
2020-04-03,Confirmado,230470,1,GRANJA,0
2020-04-03,Confirmado,230490,1,GROAIRAS,0
2020-04-03,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-03,Confirmado,230520,1,HIDROLANDIA,0
2020-04-03,Confirmado,230523,15,HORIZONTE,0
2020-04-03,Confirmado,230526,1,IBARETAMA,0
2020-04-03,Confirmado,230533,1,IBICUITINGA,0
2020-04-03,Confirmado,230535,2,ICAPUI,0
2020-04-03,Confirmado,230540,4,ICO,0
2020-04-03,Confirmado,230550,10,IGUATU,1
2020-04-03,Confirmado,230565,2,IPAPORANGA,0
2020-04-03,Confirmado,230570,1,IPAUMIRIM,0
2020-04-03,Confirmado,230590,2,IPUEIRAS,1
2020-04-03,Confirmado,230620,1,ITAICABA,0
2020-04-03,Confirmado,230625,11,ITAITINGA,0
2020-04-03,Confirmado,230630,1,ITAPAJE,0
2020-04-03,Confirmado,230640,4,ITAPIPOCA,0
2020-04-03,Confirmado,230650,1,ITAPIUNA,0
2020-04-03,Confirmado,230655,1,ITAREMA,0
2020-04-03,Confirmado,230690,8,JAGUARIBE,1
2020-04-03,Confirmado,230700,1,JAGUARUANA,0
2020-04-03,Confirmado,230710,1,JARDIM,0
2020-04-03,Confirmado,230730,6,JUAZEIRO DO NORTE,0
2020-04-03,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-03,Confirmado,230760,7,LIMOEIRO DO NORTE,0
2020-04-03,Confirmado,230765,50,MARACANAU,1
2020-04-03,Confirmado,230770,12,MARANGUAPE,1
2020-04-03,Confirmado,230800,1,MASSAPE,0
2020-04-03,Confirmado,230810,1,MAURITI,0
2020-04-03,Confirmado,230850,2,MOMBACA,0
2020-04-03,Confirmado,230910,1,MULUNGU,0
2020-04-03,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-03,Confirmado,230960,3,PACAJUS,0
2020-04-03,Confirmado,230970,10,PACATUBA,0
2020-04-03,Confirmado,231050,1,PEDRA BRANCA,0
2020-04-03,Confirmado,231070,2,PENTECOSTE,0
2020-04-03,Confirmado,231080,1,PEREIRO,0
2020-04-03,Confirmado,231085,3,PINDORETAMA,0
2020-04-03,Confirmado,231110,1,PORTEIRAS,0
2020-04-03,Confirmado,231123,1,POTIRETAMA,0
2020-04-03,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-03,Confirmado,231130,17,QUIXADA,0
2020-04-03,Confirmado,231135,1,QUIXELO,0
2020-04-03,Confirmado,231140,7,QUIXERAMOBIM,0
2020-04-03,Confirmado,231150,2,QUIXERE,0
2020-04-03,Confirmado,231160,5,REDENCAO,0
2020-04-03,Confirmado,231170,1,RERIUTABA,0
2020-04-03,Confirmado,231180,7,RUSSAS,0
2020-04-03,Confirmado,231195,1,SALITRE,1
2020-04-03,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-03,Confirmado,231200,1,SANTANA DO ACARAU,0
2020-04-03,Confirmado,231240,2,SAO GONCALO DO AMARANTE,0
2020-04-03,Confirmado,0,1,SAO PAULO,0
2020-04-03,Confirmado,231270,3,SENADOR POMPEU,0
2020-04-03,Confirmado,231290,53,SOBRAL,1
2020-04-03,Confirmado,0,5,Sem informação,0
2020-04-03,Confirmado,0,1,SÃO PAULO,0
2020-04-03,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-03,Confirmado,231330,6,TAUA,0
2020-04-03,Confirmado,231340,2,TIANGUA,1
2020-04-03,Confirmado,231355,1,TURURU,0
2020-04-03,Confirmado,231380,1,URUBURETAMA,0
2020-04-03,Confirmado,231390,1,URUOCA,0
2020-04-04,Confirmado,230015,1,ACARAPE,0
2020-04-04,Confirmado,230030,2,ACOPIARA,0
2020-04-04,Confirmado,230050,2,ALCANTARAS,0
2020-04-04,Confirmado,230075,1,AMONTADA,0
2020-04-04,Confirmado,230100,40,AQUIRAZ,0
2020-04-04,Confirmado,230110,5,ARACATI,1
2020-04-04,Confirmado,230120,1,ARACOIABA,0
2020-04-04,Confirmado,230125,1,ARARENDA,0
2020-04-04,Confirmado,230130,1,ARARIPE,0
2020-04-04,Confirmado,230185,1,BANABUIU,0
2020-04-04,Confirmado,230190,1,BARBALHA,0
2020-04-04,Confirmado,230195,1,BARREIRA,0
2020-04-04,Confirmado,230205,1,BARROQUINHA,0
2020-04-04,Confirmado,230210,3,BATURITÉ,0
2020-04-04,Confirmado,230220,8,BEBERIBE,0
2020-04-04,Confirmado,230260,1,CAMOCIM,0
2020-04-04,Confirmado,230280,8,CANINDE,0
2020-04-04,Confirmado,230290,1,CAPISTRANO,0
2020-04-04,Confirmado,230300,1,CARIDADE,0
2020-04-04,Confirmado,230320,1,CARIRIACU,0
2020-04-04,Confirmado,230330,1,CARIUS,1
2020-04-04,Confirmado,230350,6,CASCAVEL,0
2020-04-04,Confirmado,230360,1,CATARINA,0
2020-04-04,Confirmado,230370,69,CAUCAIA,0
2020-04-04,Confirmado,230410,6,CRATEUS,0
2020-04-04,Confirmado,230420,2,CRATO,0
2020-04-04,Confirmado,230423,1,CROATA,0
2020-04-04,Confirmado,230428,20,EUSEBIO,1
2020-04-04,Confirmado,230430,1,FARIAS BRITO,1
2020-04-04,Confirmado,230440,2316,FORTALEZA,35
2020-04-04,Confirmado,230445,1,FORTIM,0
2020-04-04,Confirmado,230465,2,GRACA,0
2020-04-04,Confirmado,230470,1,GRANJA,0
2020-04-04,Confirmado,230490,1,GROAIRAS,0
2020-04-04,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-04,Confirmado,230520,1,HIDROLANDIA,0
2020-04-04,Confirmado,230523,15,HORIZONTE,0
2020-04-04,Confirmado,230526,1,IBARETAMA,0
2020-04-04,Confirmado,230533,1,IBICUITINGA,0
2020-04-04,Confirmado,230535,2,ICAPUI,0
2020-04-04,Confirmado,230540,4,ICO,0
2020-04-04,Confirmado,230550,10,IGUATU,1
2020-04-04,Confirmado,230560,1,INDEPENDENCIA,0
2020-04-04,Confirmado,230565,2,IPAPORANGA,0
2020-04-04,Confirmado,230570,1,IPAUMIRIM,0
2020-04-04,Confirmado,230590,2,IPUEIRAS,1
2020-04-04,Confirmado,230620,1,ITAICABA,0
2020-04-04,Confirmado,230625,12,ITAITINGA,0
2020-04-04,Confirmado,230630,1,ITAPAJE,0
2020-04-04,Confirmado,230640,4,ITAPIPOCA,0
2020-04-04,Confirmado,230650,1,ITAPIUNA,0
2020-04-04,Confirmado,230655,1,ITAREMA,0
2020-04-04,Confirmado,230670,1,JAGUARETAMA,0
2020-04-04,Confirmado,230690,8,JAGUARIBE,1
2020-04-04,Confirmado,230700,1,JAGUARUANA,0
2020-04-04,Confirmado,230710,1,JARDIM,0
2020-04-04,Confirmado,230730,6,JUAZEIRO DO NORTE,0
2020-04-04,Confirmado,230740,2,JUCAS,0
2020-04-04,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-04,Confirmado,230760,7,LIMOEIRO DO NORTE,0
2020-04-04,Confirmado,230765,55,MARACANAU,1
2020-04-04,Confirmado,230770,13,MARANGUAPE,1
2020-04-04,Confirmado,230800,1,MASSAPE,0
2020-04-04,Confirmado,230810,1,MAURITI,0
2020-04-04,Confirmado,230850,2,MOMBACA,0
2020-04-04,Confirmado,230910,1,MULUNGU,0
2020-04-04,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-04,Confirmado,230960,3,PACAJUS,0
2020-04-04,Confirmado,230970,11,PACATUBA,0
2020-04-04,Confirmado,231050,1,PEDRA BRANCA,0
2020-04-04,Confirmado,231070,2,PENTECOSTE,0
2020-04-04,Confirmado,231080,1,PEREIRO,0
2020-04-04,Confirmado,231085,3,PINDORETAMA,0
2020-04-04,Confirmado,231110,1,PORTEIRAS,0
2020-04-04,Confirmado,231123,1,POTIRETAMA,0
2020-04-04,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-04,Confirmado,231130,18,QUIXADA,0
2020-04-04,Confirmado,231135,1,QUIXELO,0
2020-04-04,Confirmado,231140,7,QUIXERAMOBIM,0
2020-04-04,Confirmado,231150,2,QUIXERE,0
2020-04-04,Confirmado,231160,5,REDENCAO,0
2020-04-04,Confirmado,231170,1,RERIUTABA,0
2020-04-04,Confirmado,231180,7,RUSSAS,0
2020-04-04,Confirmado,231195,1,SALITRE,1
2020-04-04,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-04,Confirmado,231200,1,SANTANA DO ACARAU,0
2020-04-04,Confirmado,231240,2,SAO GONCALO DO AMARANTE,0
2020-04-04,Confirmado,231260,1,SAO LUÍS DO CURU,0
2020-04-04,Confirmado,0,1,SAO PAULO,0
2020-04-04,Confirmado,231270,3,SENADOR POMPEU,0
2020-04-04,Confirmado,231290,54,SOBRAL,1
2020-04-04,Confirmado,0,6,Sem informação,0
2020-04-04,Confirmado,0,1,SÃO PAULO,0
2020-04-04,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-04,Confirmado,231330,7,TAUA,0
2020-04-04,Confirmado,231340,2,TIANGUA,1
2020-04-04,Confirmado,231355,1,TURURU,0
2020-04-04,Confirmado,231380,1,URUBURETAMA,0
2020-04-04,Confirmado,231390,1,URUOCA,0
2020-04-05,Confirmado,230015,1,ACARAPE,0
2020-04-05,Confirmado,230030,2,ACOPIARA,0
2020-04-05,Confirmado,230050,2,ALCANTARAS,0
2020-04-05,Confirmado,230075,1,AMONTADA,0
2020-04-05,Confirmado,230090,1,APUIARES,0
2020-04-05,Confirmado,230100,41,AQUIRAZ,0
2020-04-05,Confirmado,230110,6,ARACATI,1
2020-04-05,Confirmado,230120,1,ARACOIABA,0
2020-04-05,Confirmado,230125,1,ARARENDA,0
2020-04-05,Confirmado,230130,1,ARARIPE,0
2020-04-05,Confirmado,230185,1,BANABUIU,0
2020-04-05,Confirmado,230190,1,BARBALHA,0
2020-04-05,Confirmado,230195,1,BARREIRA,0
2020-04-05,Confirmado,230205,1,BARROQUINHA,0
2020-04-05,Confirmado,230210,3,BATURITÉ,0
2020-04-05,Confirmado,230220,8,BEBERIBE,0
2020-04-05,Confirmado,230260,1,CAMOCIM,0
2020-04-05,Confirmado,230280,8,CANINDE,0
2020-04-05,Confirmado,230290,1,CAPISTRANO,0
2020-04-05,Confirmado,230300,2,CARIDADE,0
2020-04-05,Confirmado,230320,1,CARIRIACU,0
2020-04-05,Confirmado,230330,1,CARIUS,1
2020-04-05,Confirmado,230350,6,CASCAVEL,0
2020-04-05,Confirmado,230360,1,CATARINA,0
2020-04-05,Confirmado,230370,72,CAUCAIA,0
2020-04-05,Confirmado,230410,6,CRATEUS,0
2020-04-05,Confirmado,230420,2,CRATO,0
2020-04-05,Confirmado,230423,1,CROATA,0
2020-04-05,Confirmado,230428,21,EUSEBIO,2
2020-04-05,Confirmado,230430,1,FARIAS BRITO,1
2020-04-05,Confirmado,230440,2430,FORTALEZA,42
2020-04-05,Confirmado,230445,1,FORTIM,0
2020-04-05,Confirmado,230465,2,GRACA,0
2020-04-05,Confirmado,230470,1,GRANJA,0
2020-04-05,Confirmado,230490,1,GROAIRAS,0
2020-04-05,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-05,Confirmado,230520,1,HIDROLANDIA,0
2020-04-05,Confirmado,230523,15,HORIZONTE,0
2020-04-05,Confirmado,230526,1,IBARETAMA,0
2020-04-05,Confirmado,230533,1,IBICUITINGA,0
2020-04-05,Confirmado,230535,3,ICAPUI,0
2020-04-05,Confirmado,230540,4,ICO,0
2020-04-05,Confirmado,230550,13,IGUATU,1
2020-04-05,Confirmado,230560,1,INDEPENDENCIA,0
2020-04-05,Confirmado,230565,2,IPAPORANGA,0
2020-04-05,Confirmado,230570,1,IPAUMIRIM,0
2020-04-05,Confirmado,230590,2,IPUEIRAS,1
2020-04-05,Confirmado,230620,1,ITAICABA,0
2020-04-05,Confirmado,230625,13,ITAITINGA,0
2020-04-05,Confirmado,230630,1,ITAPAJE,0
2020-04-05,Confirmado,230640,4,ITAPIPOCA,0
2020-04-05,Confirmado,230650,1,ITAPIUNA,0
2020-04-05,Confirmado,230655,1,ITAREMA,0
2020-04-05,Confirmado,230670,1,JAGUARETAMA,0
2020-04-05,Confirmado,230690,8,JAGUARIBE,1
2020-04-05,Confirmado,230700,1,JAGUARUANA,0
2020-04-05,Confirmado,230710,1,JARDIM,0
2020-04-05,Confirmado,230730,6,JUAZEIRO DO NORTE,0
2020-04-05,Confirmado,230740,2,JUCAS,0
2020-04-05,Confirmado,230750,1,LAVRAS DA MANGABEIRA,0
2020-04-05,Confirmado,230760,7,LIMOEIRO DO NORTE,0
2020-04-05,Confirmado,230765,59,MARACANAU,1
2020-04-05,Confirmado,230770,13,MARANGUAPE,1
2020-04-05,Confirmado,230800,2,MASSAPE,0
2020-04-05,Confirmado,230810,1,MAURITI,0
2020-04-05,Confirmado,230850,2,MOMBACA,0
2020-04-05,Confirmado,230910,1,MULUNGU,0
2020-04-05,Confirmado,230920,2,NOVA OLINDA,0
2020-04-05,Confirmado,230940,2,NOVO ORIENTE,0
2020-04-05,Confirmado,230960,3,PACAJUS,0
2020-04-05,Confirmado,230970,13,PACATUBA,0
2020-04-05,Confirmado,231050,1,PEDRA BRANCA,0
2020-04-05,Confirmado,231070,2,PENTECOSTE,0
2020-04-05,Confirmado,231080,1,PEREIRO,0
2020-04-05,Confirmado,231085,3,PINDORETAMA,0
2020-04-05,Confirmado,231110,1,PORTEIRAS,0
2020-04-05,Confirmado,231123,1,POTIRETAMA,0
2020-04-05,Confirmado,231126,1,QUITERIANOPOLIS,0
2020-04-05,Confirmado,231130,18,QUIXADA,0
2020-04-05,Confirmado,231135,1,QUIXELO,0
2020-04-05,Confirmado,231140,7,QUIXERAMOBIM,0
2020-04-05,Confirmado,231150,2,QUIXERE,0
2020-04-05,Confirmado,231160,5,REDENCAO,0
2020-04-05,Confirmado,231170,1,RERIUTABA,0
2020-04-05,Confirmado,231180,7,RUSSAS,0
2020-04-05,Confirmado,231195,1,SALITRE,1
2020-04-05,Confirmado,231220,3,SANTA QUITERIA,1
2020-04-05,Confirmado,231200,1,SANTANA DO ACARAU,0
2020-04-05,Confirmado,231240,2,SAO GONCALO DO AMARANTE,0
2020-04-05,Confirmado,231260,1,SAO LUÍS DO CURU,0
2020-04-05,Confirmado,0,1,SAO PAULO,0
2020-04-05,Confirmado,231270,3,SENADOR POMPEU,0
2020-04-05,Confirmado,231290,54,SOBRAL,1
2020-04-05,Confirmado,0,6,Sem informação,0
2020-04-05,Confirmado,0,1,SÃO PAULO,0
2020-04-05,Confirmado,231310,4,TABULEIRO DO NORTE,0
2020-04-05,Confirmado,231330,7,TAUA,0
2020-04-05,Confirmado,231340,2,TIANGUA,1
2020-04-05,Confirmado,231350,1,TRAIRI,0
2020-04-05,Confirmado,231355,1,TURURU,0
2020-04-05,Confirmado,231380,1,URUBURETAMA,0
2020-04-05,Confirmado,231390,1,URUOCA,0
2020-04-05,Confirmado,231400,1,VARZEA ALEGRE,0
2020-04-06,Confirmado,230015,1,ACARAPE,0
2020-04-06,Confirmado,230030,2,ACOPIARA,0
2020-04-06,Confirmado,230050,2,ALCANTARAS,0
2020-04-06,Confirmado,230075,1,AMONTADA,0
2020-04-06,Confirmado,230090,1,APUIARES,0
2020-04-06,Confirmado,230100,41,AQUIRAZ,0
2020-04-06,Confirmado,230110,7,ARACATI,1
2020-04-06,Confirmado,230120,1,ARACOIABA,0
2020-04-06,Confirmado,230125,1,ARARENDA,1
2020-04-06,Confirmado,230130,1,ARARIPE,0
2020-04-06,Confirmado,230185,1,BANABUIU,0
2020-04-06,Confirmado,230190,1,BARBALHA,0
2020-04-06,Confirmado,230195,1,BARREIRA,0
2020-04-06,Confirmado,230205,1,BARROQUINHA,0
2020-04-06,Confirmado,230210,3,BATURITÉ,0
2020-04-06,Confirmado,230220,8,BEBERIBE,0
2020-04-06,Confirmado,230260,1,CAMOCIM,0
2020-04-06,Confirmado,230280,8,CANINDE,0
2020-04-06,Confirmado,230290,1,CAPISTRANO,0
2020-04-06,Confirmado,230300,2,CARIDADE,0
2020-04-06,Confirmado,230320,1,CARIRIACU,0
2020-04-06,Confirmado,230330,1,CARIUS,1
2020-04-06,Confirmado,230350,6,CASCAVEL,0
2020-04-06,Confirmado,230360,1,CATARINA,0
2020-04-06,Confirmado,230370,85,CAUCAIA,0
2020-04-06,Confirmado,230395,1,CHOROZINHO,0
2020-04-06,Confirmado,230400,1,COREAU,0
2020-04-06,Confirmado,230410,6,CRATEUS,0
2020-04-06,Confirmado,230420,2,CRATO,0
2020-04-06,Confirmado,230423,1,CROATA,0
2020-04-06,Confirmado,230428,22,EUSEBIO,2
2020-04-06,Confirmado,230430,1,FARIAS BRITO,1
2020-04-06,Confirmado,230440,2553,FORTALEZA,50
2020-04-06,Confirmado,230445,1,FORTIM,0
2020-04-06,Confirmado,230465,2,GRACA,0
2020-04-06,Confirmado,230470,1,GRANJA,0
2020-04-06,Confirmado,230490,1,GROAIRAS,0
2020-04-06,Confirmado,230500,1,GUARACIABA DO NORTE,0
2020-04-06,Confirmado,230520,1,HIDROLANDIA,0
2020-04-06,Confirmado,230523,17,HORIZONTE,1
2020-04-06,Confirmado,230526,1,IBARETAMA,0
2020-04-06,Confirmado,230533,1,IBICUITINGA,0
2020-04-06,Confirmado,230535,3,ICAPUI,0
2020-04-06,Confirmado,230540,4,ICO,0
2020-04-06,Confirmado,230550,17,IGUATU,1
2020-04-06,Confirmado,230560,3,INDEPENDENCIA,0
2020-04-06,Confirmado,230565,2,IPAPORANGA,0
2020-04-06,Confirmado,230570,1,IPAUMIRIM,0
2020-04-06,Confirmado,230590,2,IPUEIRAS,1
2020-04-06,Confirmado,230620,1,ITAICABA,0
2020-04-06,Confirmado,230625,13,ITAITINGA,1
2020-04-06,Confirmado,230630,1,ITAPAJE,0
2020-04-06,Confirmado,230640,4,ITAPIPOCA,0
2020-04-06,Confirmado,230650,1,ITAPIUNA,0
2020-04-06,Confirmado,230655,1,ITAREMA,0
2020-04-06,Confirmado,230670,1,JAGUARETAMA,0
2020-04-06,Confirmado,230690,9,JAGUARIBE,1
2020-04-06,Confirmado,230700,1,JAGUARUANA,0
2020-04-06,Confirmado,230710,1,JARDIM,0
2020-04-06,Confirmado,230730,6,JUAZEIRO DO NORTE,0
